user_procid	item_procid
158	1586
158	1870
158	2508
158	3488
158	3576
158	3743
158	5139
158	5855
158	7315
159	501
159	7646
160	1012
160	1038
160	1533
160	4261
160	5272
161	1622
161	1759
161	2240
161	4274
161	5139
161	6704
161	6724
161	6857
161	7050
161	7138
161	7152
161	7541
161	7577
161	7580
161	7708
161	7751
161	7787
161	7791
161	7808
161	7848
161	7864
161	7952
161	8015
161	8025
161	8040
161	8163
161	8201
161	8335
162	141
162	1093
162	1452
162	3086
163	168
163	494
163	1294
163	5541
164	5143
164	6656
164	7015
165	687
165	1432
165	5332
165	5480
165	5871
166	1283
166	1592
166	3751
167	3390
167	3829
167	7049
168	1393
168	5845
168	6124
169	4916
169	5262
169	6015
170	2201
170	3148
170	5382
170	7520
171	1079
171	1966
171	2619
171	2795
171	5826
171	6660
171	7827
172	645
172	7423
173	46
173	522
173	620
173	1027
173	1204
173	2077
173	2158
173	2362
173	3045
173	3192
173	3486
173	4366
173	5973
173	6318
173	6625
173	6810
173	6926
173	7047
173	8215
173	8298
174	20
174	4967
175	198
175	2665
175	6408
176	1069
176	1690
176	3410
176	3980
176	4037
176	4501
176	4637
176	7473
177	4040
177	4921
177	6001
177	6527
178	1709
178	3951
178	4600
178	7059
179	1154
179	2911
179	4008
179	4569
180	5104
180	7025
180	7369
181	1601
181	5777
181	6531
182	3288
182	3979
183	5467
183	6462
183	6464
183	7623
183	7734
184	2145
184	2768
184	2775
184	4116
184	4238
184	4754
184	5674
184	6076
184	6468
184	7610
184	7797
184	8140
185	2274
185	7328
186	772
186	1121
186	2326
186	2706
186	3356
186	5761
186	7648
187	533
187	4741
188	1654
188	4631
189	1073
189	5010
189	5775
189	6588
190	1738
190	2315
190	2555
190	4581
190	5842
190	5856
191	5174
191	6207
191	7606
192	3020
192	5115
192	5420
192	6347
193	2967
193	3891
193	4483
194	224
194	1113
194	4362
194	4688
194	5338
194	7215
195	561
195	2789
195	3440
195	4276
196	123
196	1244
196	4592
197	283
197	1881
197	4931
198	592
198	2904
198	2967
198	4198
198	4235
198	4506
198	5161
198	5749
198	6113
198	6399
198	6431
198	6979
198	7230
198	7610
199	835
199	3503
200	210
200	1367
200	1569
201	86
201	515
201	1795
201	3323
201	3687
202	1699
202	2471
203	984
203	2274
203	3442
203	4725
204	3221
204	5777
204	6318
205	726
205	2011
205	3265
206	2152
206	3652
207	962
207	1775
207	4381
207	5424
208	2677
208	3983
208	5965
209	563
209	3231
209	3620
210	966
210	6782
211	2425
211	6215
211	7035
212	1850
212	2662
212	4634
213	2789
213	5769
213	6808
214	458
214	768
214	2430
214	2458
214	3115
214	6566
214	6660
215	1299
215	2952
215	3667
215	5240
215	6318
216	1481
216	1801
216	2020
217	420
217	2993
217	4351
218	346
218	364
218	1499
219	481
219	2236
219	4091
220	3442
220	6055
221	797
221	1637
221	4569
222	1683
222	5973
223	1012
223	1484
223	4693
224	1701
224	2817
224	5001
225	5761
225	6393
225	7616
225	7966
225	8134
225	8197
226	226
226	2647
226	5864
226	7057
227	5240
227	6318
228	1811
228	3433
228	4858
229	4297
229	5194
230	213
230	495
230	1436
230	1476
230	2576
230	2721
231	392
231	1314
231	3567
232	3194
232	3442
233	2778
233	4196
233	5570
234	612
234	4660
234	4690
234	6087
235	85
235	545
235	1879
236	369
236	1027
236	1569
236	3560
237	112
237	256
237	662
237	989
237	3736
238	797
238	5424
238	5991
238	7068
239	236
239	523
239	1030
239	5536
239	7173
239	7353
240	2336
240	3003
240	3111
240	3693
240	4740
240	5595
240	6568
241	725
241	1972
241	5085
242	499
242	2414
242	5679
243	1027
243	5738
243	6852
244	7303
244	7345
245	546
245	2335
245	5131
245	6483
246	76
246	893
246	1842
246	2019
246	2210
246	2991
246	3481
246	4952
246	5319
246	5439
246	5591
246	6205
246	6232
246	6395
246	6400
246	6410
246	6759
246	6812
246	7097
246	7441
246	7621
246	7665
246	7705
246	7706
246	7769
246	8099
246	8123
246	8221
247	1844
247	2337
247	2382
247	2621
247	4877
247	5059
247	5094
247	8129
248	4614
248	5424
248	5833
248	6377
249	1215
249	3408
250	3675
250	5261
250	6134
250	6399
250	6706
250	7581
251	869
251	6349
252	526
252	892
252	4664
253	1881
253	2236
253	2711
253	2736
253	3477
253	3857
253	4737
253	6955
254	689
254	1303
254	1785
254	5458
254	6143
255	29
255	128
255	495
255	1746
256	1093
256	1701
256	3020
256	3417
256	3851
256	4776
256	7721
257	1002
257	1208
257	2020
257	4827
258	174
258	4318
258	5411
259	1417
259	8177
260	2781
260	5240
260	6210
261	1393
261	4123
261	5027
262	252
262	522
262	2166
262	2336
263	4392
263	4538
263	7759
264	1413
264	1946
265	1770
265	4459
265	6713
266	1472
266	2153
266	3103
266	6877
266	6898
267	3215
267	5659
267	7469
267	7774
268	2735
268	7078
269	226
269	1059
269	1393
269	5085
270	112
270	1785
270	3725
271	1404
271	5869
271	6146
272	3752
272	4689
272	6354
273	68
273	3441
273	7583
274	478
274	4623
274	5987
275	2730
275	3294
275	6957
275	6999
276	1721
276	3111
276	4820
277	4273
277	6056
277	6634
277	7305
277	7823
277	8247
277	8279
278	2195
278	3617
278	6065
279	495
279	3991
280	3868
280	4930
280	6541
281	1215
281	3018
281	4872
282	424
282	1062
282	1215
282	2714
282	3206
282	3544
282	4379
282	4668
282	6878
283	1063
283	5856
284	500
284	1654
285	3527
285	4648
285	4976
285	5257
285	7801
286	546
286	3617
287	682
287	1998
287	3081
287	6484
288	2336
288	2911
288	4979
288	5107
289	2560
289	3371
289	6840
290	4313
290	4794
290	6579
291	3680
291	6135
292	5240
292	6000
293	616
293	1735
293	3570
294	2133
294	5085
295	4171
295	4201
295	4723
295	5955
296	5664
296	6236
296	6620
297	1280
297	4620
298	131
298	2939
298	5290
299	3440
299	5152
299	6639
300	3019
300	4795
300	5050
301	4404
301	5882
302	133
302	683
302	3986
303	109
303	112
303	198
303	3789
303	5090
304	1356
304	4977
304	6001
305	3413
305	6727
305	6993
306	1197
306	1897
306	5111
307	3824
307	6077
308	2145
308	2380
308	2966
308	8343
309	1979
309	5568
309	6391
310	963
310	2334
310	2339
311	7441
311	8291
312	2895
312	5139
312	7441
313	5750
313	7014
314	803
314	4024
314	5488
315	483
315	1158
316	2905
316	2949
316	4802
317	2400
317	2558
317	4690
318	4588
318	5726
318	7829
319	5110
319	6080
320	3200
320	6314
320	6586
321	6214
321	6589
321	7765
322	3027
322	5283
322	5483
322	5755
322	6334
322	6411
322	7702
323	744
323	1438
323	1474
323	6993
323	8008
324	1850
324	3082
324	3857
324	8090
325	4613
325	7372
326	3045
326	3433
326	4883
327	9
327	876
327	6318
327	8338
328	1299
328	1605
328	1865
329	382
329	1452
329	2735
329	4313
329	4790
329	7108
329	7947
329	8081
329	8153
330	3376
330	5372
331	157
331	1374
332	1511
332	1513
333	851
333	1894
333	2128
333	3587
333	6462
333	7547
333	7889
333	8097
334	6348
334	7241
335	4034
335	7369
336	5478
336	6034
336	6399
336	7015
336	7108
336	7609
337	2963
337	4458
337	5220
337	6297
338	98
338	763
338	3423
338	4903
339	411
339	519
339	5143
340	2866
340	5549
340	5589
341	403
341	851
341	3286
342	1975
342	6672
343	1495
343	2760
343	3162
344	2978
344	7097
345	11
345	339
345	876
346	679
346	772
346	3817
347	849
347	3275
347	7708
348	7329
348	8004
349	3294
349	5751
349	6536
350	1255
350	2188
350	6407
350	7449
351	930
351	1593
352	395
352	1413
353	1279
353	2227
353	3695
354	1304
354	3111
354	3604
355	6677
355	6874
356	1129
356	3201
356	3298
356	5755
356	6932
356	7616
356	8330
357	1746
357	3442
357	6318
358	4014
358	4282
358	4336
359	3633
359	4355
360	3767
360	6640
361	1637
361	2418
361	4525
361	6190
362	5055
362	5807
362	6850
363	1577
363	5228
363	6303
364	683
364	2701
364	7101
364	7819
365	1420
365	1760
365	5492
366	1786
366	4798
366	7231
366	8102
367	2710
367	3082
367	4134
367	6233
368	1849
368	3317
368	6318
369	934
369	977
369	1630
369	2451
370	686
370	1069
370	4351
371	1832
371	2417
372	2397
372	6019
373	141
373	989
373	7049
373	7635
374	1785
374	1851
374	5285
375	570
375	1419
375	6859
376	1916
376	4618
376	7545
377	1236
377	2936
377	5212
378	4219
378	6015
378	6489
379	3072
379	4592
379	7205
380	1599
380	4882
381	5389
381	6395
381	6399
381	7528
381	7792
381	7813
382	2949
382	3117
383	2908
383	3891
383	4635
383	4826
383	7167
384	1482
384	2506
384	4672
385	1378
385	2454
385	4622
386	279
386	532
387	2686
387	3351
387	4340
387	5782
388	351
388	920
388	1432
389	685
389	1216
389	4259
389	4362
389	4983
389	5028
389	5113
389	5175
389	6058
389	6225
389	7308
389	8105
390	9
390	1093
390	2985
390	3245
390	5143
390	5580
391	420
391	4089
391	5289
392	2014
392	6938
392	7967
393	7063
393	7481
393	7708
394	1677
394	5990
394	6148
394	6987
395	3391
395	5098
395	6398
396	1785
396	3219
396	3997
397	68
397	213
397	4088
397	8134
398	278
398	1972
398	3347
399	2588
399	2713
399	5025
399	5697
399	5913
399	6053
399	6313
399	6721
400	142
400	2501
400	3325
400	4118
400	5776
401	4103
401	5004
401	5017
402	980
402	2378
403	1108
403	1386
403	1396
404	2661
404	3743
404	3812
404	5643
405	952
405	2118
405	7545
406	3663
406	6232
406	7621
407	318
407	1069
407	1889
407	1907
407	2273
407	3829
407	4854
408	867
408	1101
408	1474
408	2949
408	4647
408	4897
408	5362
408	6529
408	7236
408	7494
409	3354
409	3386
409	4164
409	6516
409	7179
410	1143
410	5187
410	5912
411	5178
411	7213
412	343
412	585
412	1406
413	4743
413	4942
413	5318
413	5614
413	6462
413	6528
413	6553
413	8298
414	1069
414	4169
415	2661
415	3114
415	5165
415	5761
416	1393
416	4619
416	5421
416	6486
417	3802
417	5471
417	5819
417	7075
417	7458
417	7460
417	7991
417	8003
417	8074
417	8307
418	347
418	3994
418	4442
419	298
419	5351
419	5627
419	5737
419	6239
419	6418
419	7775
420	460
420	704
420	1187
420	2302
420	3209
421	5634
421	6086
421	7960
422	4599
422	4928
422	5975
423	222
423	334
423	2511
423	7336
423	7578
424	457
424	1424
424	1820
425	3225
425	3442
425	7441
426	1810
426	6872
427	12
427	683
427	3587
427	4313
427	4930
428	3753
428	5515
428	6322
429	3019
429	3946
430	952
430	2619
430	3124
430	4294
430	7635
431	2334
431	2469
432	237
432	719
432	755
432	1658
432	1767
432	2789
432	3474
432	3941
433	1474
433	2417
433	5975
434	4700
434	6279
434	6882
435	1933
435	2196
435	2250
435	4959
435	6201
435	6965
436	2908
436	5802
437	112
437	5290
438	13
438	2312
438	6858
438	7929
438	7972
439	1071
439	5664
440	501
440	887
440	3741
441	787
441	6190
441	6398
441	7870
442	5664
442	6109
442	6182
443	1126
443	2817
443	3156
444	3440
444	5487
444	6342
444	7957
445	7795
445	7803
445	8137
446	213
446	664
446	2633
447	537
447	2014
448	1078
448	1858
448	6197
449	2911
449	4555
449	7086
449	8117
450	3484
450	3637
450	5922
451	998
451	1476
451	5104
451	5298
452	1071
452	1888
452	3173
452	3838
452	4767
452	5389
453	26
453	790
453	1600
453	1675
453	2370
453	2382
453	3010
453	4273
453	4274
453	4651
453	4754
453	6734
453	7549
453	8083
453	8254
454	1089
454	3790
454	6974
455	1219
455	6154
455	6732
456	513
456	4535
456	4643
457	2209
457	2349
457	2618
457	3817
457	4459
458	3805
458	5877
458	6072
459	2722
459	4466
459	5232
459	6347
460	5236
460	7446
460	7722
461	4702
461	5500
462	895
462	2572
462	3647
463	963
463	2119
463	2712
463	3341
463	5207
463	5402
463	6104
463	6481
464	894
464	1540
464	1812
464	2066
464	2623
464	3038
464	3862
464	4068
464	6529
464	6532
465	2362
465	6639
465	6769
465	7058
466	4194
466	4299
466	7815
467	143
467	1215
467	3974
468	569
468	5751
469	1505
469	3885
469	5938
470	1337
470	1520
470	4408
470	4636
470	7267
470	7419
470	7866
470	7941
470	8267
471	1900
471	2849
471	6042
472	174
472	3726
472	7049
473	818
473	1100
473	1986
473	3324
473	3903
473	4806
474	112
474	4368
474	4564
475	429
475	5351
475	7205
476	592
476	887
476	1351
476	2461
476	3442
477	5928
477	6433
477	8243
478	3878
478	7300
478	8080
479	5924
479	7203
480	916
480	1215
480	4692
481	3433
481	3587
482	956
482	3333
482	3415
483	188
483	627
483	773
484	3513
484	6369
484	6526
485	1052
485	3597
485	3671
485	4556
486	989
486	4288
486	4952
486	5143
487	2619
487	3566
487	3620
487	4622
488	579
488	1879
488	4528
489	737
489	1049
489	1684
489	3024
489	3354
489	5321
489	7376
489	7419
489	7763
490	197
490	3045
490	6456
491	1101
491	5179
491	5281
491	5597
492	2492
492	5081
493	708
493	2400
493	2660
493	4204
493	6356
493	7684
494	1170
494	1793
494	5645
495	237
495	3111
495	4009
496	1210
496	1545
496	3611
496	4672
496	7141
497	6047
497	7052
497	7833
497	7977
498	348
498	867
498	1630
498	2620
498	2873
498	7876
499	1138
499	1951
499	2462
499	6001
500	3805
500	6987
500	7169
501	1908
501	2461
501	3401
501	7212
502	4091
502	7360
503	57
503	2495
503	3276
503	3461
503	3745
504	2250
504	2616
504	5038
505	2461
505	3481
505	5178
506	3664
506	3738
506	6452
507	921
507	3133
507	6228
508	1304
508	3517
508	4211
509	67
509	377
509	3910
510	2320
510	3792
510	7635
511	34
511	1228
511	2336
511	4115
511	5284
511	7839
512	1466
512	2141
512	5751
512	7043
513	1742
513	2683
513	3137
514	2504
514	5234
514	7489
515	467
515	948
515	2979
515	4651
516	250
516	2949
516	3449
516	6720
516	7593
516	8083
517	4196
517	5842
517	6318
518	2687
518	3004
519	2789
519	4759
519	5320
519	6804
520	20
520	310
520	2912
520	6624
521	213
521	4798
521	6467
522	809
522	5020
522	5891
522	7721
523	2891
523	4205
524	1484
524	2616
524	6189
525	3981
525	7324
526	618
526	2891
526	3904
527	5776
527	6453
527	6477
528	655
528	1027
528	2224
528	2469
528	2618
528	2701
528	3442
528	4635
528	4952
528	7612
529	784
529	5916
529	7163
530	1162
530	5601
530	6027
530	6410
530	7821
531	64
531	2430
531	2492
532	110
532	112
532	5802
532	6080
533	2145
533	5879
534	3607
534	4985
534	7216
535	255
535	2369
535	3045
536	686
536	1508
537	945
537	1539
537	3257
537	3697
537	6104
538	5496
538	5750
538	7365
539	213
539	3294
540	1595
540	3175
540	6259
541	477
541	7272
542	734
542	1859
542	6706
543	1886
543	3032
543	4225
543	4578
543	4712
543	4980
543	5403
543	7261
543	7586
543	7916
543	7988
544	1396
544	1986
544	2029
544	2470
544	5972
544	6677
544	8214
545	1504
545	2679
545	5272
545	6713
545	7855
546	458
546	556
546	1563
546	2111
547	4484
547	5551
547	6847
548	1028
548	3003
548	6506
549	4196
549	6278
549	6283
550	6146
550	7219
551	869
551	2345
551	2402
552	3196
552	3831
552	5476
553	952
553	966
553	3682
553	6063
554	1312
554	5869
555	4894
555	5405
555	8161
556	5495
556	6494
557	1101
557	6232
557	7816
558	415
558	5608
558	7740
559	782
559	984
559	8173
560	3100
560	5077
561	3725
561	3807
561	6135
561	7049
562	1215
562	7834
562	8234
563	3591
563	6040
563	8046
564	6718
564	6932
564	7954
565	1661
565	1713
565	1997
566	221
566	317
566	381
566	732
566	812
566	1269
566	1856
566	1857
566	2113
566	2125
566	3880
566	4102
566	5411
567	3442
567	3891
567	7393
568	925
568	1536
568	4693
569	3817
569	6303
570	26
570	6217
571	3402
571	6090
571	8022
572	927
572	1841
572	1858
572	2512
572	2566
572	3174
572	3204
572	5452
572	6176
572	6991
572	7468
572	7520
572	8049
572	8112
572	8120
573	1399
573	1536
573	2121
573	3517
573	5757
573	5881
573	5941
573	7268
574	2210
574	2765
574	3441
574	4375
575	835
575	1518
575	2065
575	4634
575	5355
575	6850
575	7379
576	1067
576	1215
576	1479
577	5290
577	5856
577	8115
578	1492
578	1639
578	4017
578	5174
579	112
579	7560
580	4631
580	5143
580	7495
580	7878
581	1518
581	2082
582	416
582	1683
583	501
583	6144
584	1948
584	2804
584	4694
584	5053
584	6521
584	7725
585	1494
585	5043
586	1071
586	3960
586	6937
587	2819
587	3872
587	6318
588	68
588	6135
588	7512
589	802
589	6589
589	7839
590	1469
590	1785
591	5514
591	7062
592	1744
592	1993
592	2720
592	3020
592	5904
593	1210
593	1261
593	1834
593	3433
594	3603
594	4592
595	24
595	319
595	853
596	4613
596	6649
597	1725
597	5973
598	3338
598	4760
599	437
599	1198
599	4170
599	5551
600	1302
600	1408
600	1448
601	5257
601	6716
601	7581
602	2907
602	3348
602	7291
602	8276
603	2400
603	6993
604	4892
604	5792
605	2430
605	4351
605	5973
606	5064
606	6345
606	7145
607	1871
607	5384
607	6741
608	3266
608	7815
609	5946
609	7432
610	3022
610	3439
610	4039
610	5293
610	5631
610	5674
610	7453
611	841
611	1148
611	2832
612	3660
612	4842
612	6410
612	6976
612	7490
613	2714
613	2895
613	4089
614	2127
614	4974
614	5137
615	1933
615	3789
615	6608
615	7195
615	7741
615	7828
616	2239
616	3326
616	4171
617	495
617	1781
617	4733
617	4996
618	740
618	1548
618	2271
618	4230
619	871
619	5477
619	5755
619	6462
619	7610
619	7966
620	3684
620	5871
621	702
621	4722
621	6580
621	6678
622	1981
622	6669
623	1170
623	1515
623	2457
623	2934
623	3072
623	4227
623	7516
624	212
624	7205
624	8011
625	869
625	2149
625	4651
626	2269
626	5526
626	5924
627	1269
627	6023
627	6529
627	6736
627	7105
627	7155
628	12
628	4819
628	6646
629	1641
629	2020
629	3604
629	5291
629	5402
629	6489
629	8086
630	5128
630	5143
630	7104
631	3891
631	6227
631	6578
631	7570
632	586
632	2315
632	5912
633	1990
633	2046
633	6318
634	1215
634	6530
634	6646
634	7515
635	1798
635	2498
635	2560
635	3045
635	4249
636	1562
636	3003
636	7819
637	1654
637	6278
638	4477
638	5869
638	7441
638	7944
639	2139
639	6375
639	7815
640	1851
640	2785
640	7867
641	3442
641	4211
641	5575
642	347
642	495
642	539
642	3924
642	4698
643	2527
643	4450
643	4720
643	6553
643	6965
643	7720
643	8335
644	182
644	495
644	550
644	839
644	1101
644	1311
644	2621
644	3803
644	4141
644	4734
644	6462
644	7283
644	7472
644	7520
644	7950
645	869
645	4740
646	247
646	1600
646	2289
646	2328
646	5155
646	5257
646	7395
646	7648
646	7787
646	7950
647	2046
647	2883
647	4300
647	4338
647	6318
648	747
648	1101
648	4009
648	4413
649	2070
649	2668
650	3959
650	6104
650	6106
651	224
651	379
651	401
651	725
651	1303
651	5664
651	6456
652	5649
652	6903
652	7848
653	1664
653	4167
654	1636
654	2562
654	7038
655	1785
655	5195
655	7848
656	802
656	2172
656	3445
657	4694
657	6531
658	2766
658	5385
658	6844
659	2949
659	7068
659	7815
660	581
660	2713
660	3163
660	5952
661	3045
661	6461
661	7774
662	495
662	2775
662	5372
663	2183
663	2593
663	3617
663	5411
664	1243
664	1667
664	2767
664	3612
664	7238
665	1897
665	2013
665	5044
666	2350
666	2958
666	4514
666	5317
666	6393
666	7788
666	7899
666	8052
667	6715
667	6878
667	6886
667	7224
667	7297
668	3751
668	7828
669	2252
669	2334
669	6522
670	527
670	832
670	1243
671	4196
671	5353
671	5388
672	3754
672	4821
672	6355
673	766
673	4406
673	7199
674	3081
674	7495
675	1912
675	1991
675	3552
676	3743
676	4194
676	6232
676	6248
677	1538
677	1742
678	2380
678	2768
678	2997
679	1438
679	4674
679	6872
680	1215
680	2363
680	6406
681	2799
681	4171
682	674
682	1132
682	3442
682	3950
682	4258
683	657
683	5955
684	6527
684	8034
685	1900
685	5924
685	6318
685	8022
686	1793
686	5776
686	7584
687	1534
687	6853
687	7278
688	59
688	241
688	694
688	865
688	8086
689	3894
689	5776
689	7815
690	2658
690	3678
690	3823
691	4366
691	7483
691	7815
692	168
692	2374
693	4579
693	5664
693	7480
694	628
694	1581
694	1802
694	3570
694	5793
694	6625
694	7280
695	2890
695	5143
695	6460
696	3603
696	7063
696	7543
697	4423
697	7752
698	3660
698	6397
698	6712
698	7410
698	7931
699	852
699	4087
700	117
700	2147
700	7816
701	5745
701	5884
701	6629
702	3023
702	3650
702	3868
703	209
703	407
703	584
703	790
703	1033
703	1320
703	1400
703	1513
703	1537
703	1546
703	1547
703	1629
703	1886
703	1914
703	2074
703	2129
703	2355
703	2369
703	2904
703	3883
703	4269
703	5317
703	6049
703	6717
703	6720
703	6857
703	7010
704	1215
704	2461
704	3044
705	1125
705	1998
705	5907
705	6415
706	8049
706	8223
707	4173
707	5138
707	7167
707	7420
707	7490
707	7675
708	2048
708	2270
708	4750
708	5211
709	747
709	2560
709	8037
710	6462
710	7482
710	7970
710	8059
710	8311
711	99
711	2299
711	2775
711	7432
712	2713
712	5761
712	6465
713	5793
713	7074
713	7660
714	1399
714	3104
714	3666
714	4257
715	900
715	5188
715	5786
715	5861
716	726
716	1038
716	4814
717	72
717	5637
717	5651
717	6175
717	7944
718	280
718	361
718	590
718	1484
718	1705
718	1707
718	1800
718	2123
718	2698
718	2819
718	2969
718	3119
718	4635
718	7274
718	7529
718	8107
719	447
719	649
719	1025
719	1951
720	1447
720	7049
721	2115
721	2339
721	4833
722	90
722	782
722	1016
722	1244
722	2336
723	854
723	905
723	3345
724	2172
724	3816
724	5143
724	6917
725	2887
725	3424
725	7208
726	4633
726	5143
726	6769
727	759
727	4955
727	6377
728	213
728	847
728	1926
728	2304
729	2325
729	6957
730	4540
730	4821
730	5132
730	6318
731	863
731	1106
731	6318
732	2031
732	2601
732	2800
733	906
733	1662
733	4833
734	2336
734	7554
735	423
735	8170
735	8188
736	4681
736	8062
737	1215
737	1958
737	2921
737	3130
737	4894
737	6361
737	6590
737	7445
737	7722
737	8014
738	1401
738	4388
738	4390
738	5946
738	6188
738	6326
738	6964
738	7990
738	8083
739	6395
739	6848
739	7201
740	1998
740	3997
