user_procid	item_procid
15	1664
15	3363
15	3772
15	3805
15	4034
15	4922
15	6785
15	6848
16	1101
16	1298
16	1674
16	2180
16	2201
16	2207
16	2540
16	2548
16	2795
16	2840
16	2964
16	3635
16	3872
16	4116
16	5749
16	5896
16	6053
16	6362
16	6398
16	6399
16	6445
16	6521
16	6830
16	6956
16	6996
16	7238
16	7355
16	7451
16	7610
16	7625
16	7719
16	7931
16	8019
16	8130
16	8218
16	8298
16	8319
17	9
17	223
17	412
17	445
17	516
17	965
17	1066
17	1210
17	1378
17	1580
17	1742
17	1785
17	1798
17	2103
17	2115
17	2314
17	2789
17	3150
17	3621
17	4249
17	4692
17	4803
17	5351
17	5795
18	351
18	384
18	2301
18	2538
18	3003
18	4009
18	5359
18	5411
18	5636
19	823
19	934
19	2410
19	3361
19	3421
19	4993
19	4997
19	5183
19	5254
19	6393
19	6836
20	564
20	1804
20	1901
20	2272
20	3150
20	4170
20	4651
20	5155
21	216
21	277
21	705
21	1901
21	1958
21	2724
21	3975
21	5771
22	350
22	556
22	1026
22	1822
22	1923
22	2002
22	2302
22	2385
22	2721
22	2945
22	3033
22	3903
22	4167
22	4860
22	5820
22	5927
23	111
23	174
23	495
23	637
23	1221
23	1374
23	1664
23	1729
23	2081
23	2438
23	3045
23	4421
23	4601
23	4739
23	5967
23	6454
23	6509
23	7305
24	2646
24	3235
24	3271
24	3833
24	4440
24	5125
24	5269
24	6239
25	910
25	1243
25	1272
25	2736
25	2959
25	3586
25	4031
25	4091
25	4180
25	4571
25	5099
25	5129
25	5484
25	5576
25	5749
25	5824
25	6532
25	7487
25	7535
25	7697
25	7822
26	43
26	104
26	127
26	456
26	710
26	972
26	1337
26	2370
26	3359
26	4952
26	5991
27	768
27	1123
27	2657
27	2658
27	5549
27	6019
27	6135
27	6318
27	6528
27	6868
27	7049
28	684
28	3018
28	3386
28	3680
28	4204
28	6210
28	7014
28	7049
28	7080
29	208
29	2942
29	3687
29	4439
29	4613
29	5162
29	5426
29	5580
29	5982
29	6819
29	7068
29	7685
30	2111
30	2472
30	4803
30	4843
30	4898
30	5627
30	6012
30	6175
31	2778
31	3403
31	4080
31	4986
31	5137
31	5142
31	5163
31	6144
32	858
32	1405
32	1907
32	2453
32	2618
32	2642
32	2904
32	2931
32	3072
32	3347
32	3351
32	3545
32	3690
32	4090
32	4862
32	5027
32	5183
32	5200
32	5646
32	5683
32	5755
32	5975
32	6376
32	6472
32	6996
32	7075
32	7077
32	7230
32	7282
32	7412
32	7637
32	7981
32	8044
32	8276
32	8299
32	8324
33	3127
33	3318
33	5391
33	5888
33	7075
33	7167
33	7464
33	7886
34	25
34	495
34	2588
34	3187
34	3604
34	3687
34	3736
34	4191
34	4833
34	5290
34	6237
35	384
35	494
35	1807
35	1811
35	2628
35	3003
35	3568
35	3604
35	4463
35	4959
35	5253
35	5345
35	6135
35	6309
35	6318
35	6527
35	6608
35	6727
35	7364
35	7829
36	396
36	1005
36	1149
36	1703
36	1775
36	2809
36	5157
36	7063
37	348
37	419
37	1165
37	2746
37	2895
37	3889
37	5146
37	6664
37	7795
38	4706
38	4809
38	4852
38	4955
38	6929
38	6974
38	7945
38	8291
39	4002
39	4205
39	5388
39	5716
39	5833
39	6318
39	6391
39	6527
39	8058
39	8186
40	1287
40	1315
40	1508
40	1511
40	1912
40	2840
40	3213
40	3443
40	4326
40	4399
40	4611
40	4793
40	5201
40	5602
40	5916
40	6007
40	6029
40	6462
40	6700
40	6702
40	7472
41	1560
41	1641
41	1885
41	3261
41	3725
41	3782
41	4320
41	5139
42	9
42	747
42	1393
42	2050
42	2714
42	3632
42	3725
42	3986
42	4439
42	5776
42	6041
42	6573
42	6973
42	7155
43	25
43	1566
43	1704
43	2113
43	2608
43	2920
43	3752
43	4683
43	6907
44	167
44	1012
44	1591
44	2336
44	2748
44	3442
44	3551
44	3982
44	5498
44	6699
44	6996
45	108
45	322
45	323
45	530
45	1283
45	2402
45	4215
45	5020
45	5158
46	2126
46	2274
46	2560
46	2988
46	3359
46	3624
46	4145
46	4481
46	5215
46	7865
47	647
47	1362
47	2425
47	2588
47	2608
47	3924
47	4994
47	5191
47	5355
47	5472
47	6318
48	1373
48	2425
48	3040
48	3250
48	3304
48	4323
48	4835
48	7689
49	611
49	1359
49	1477
49	1487
49	3586
49	4209
49	4530
49	4692
49	5510
49	5572
49	5622
49	6154
50	1343
50	1508
50	1520
50	1526
50	1528
50	1529
50	1662
50	3557
50	3596
50	4235
50	5321
50	5783
50	6078
50	6411
50	6470
50	6675
50	7232
50	7238
50	7354
50	7355
50	7357
50	7473
50	7573
50	8202
50	8225
51	1101
51	1525
51	1664
51	1957
51	2661
51	2859
51	3083
51	3276
51	3354
51	4234
51	4872
51	5178
51	5546
51	5715
51	6323
51	6398
51	6570
51	6791
51	6955
51	6964
51	6996
51	7113
51	7117
51	7167
51	7534
51	7786
51	7880
51	7939
51	7953
51	8049
51	8068
51	8320
52	3481
52	3680
52	4601
52	5250
52	5529
52	5891
52	6526
52	7058
53	52
53	81
53	213
53	225
53	2123
53	3020
53	5411
53	6520
53	7598
54	489
54	1012
54	1860
54	2656
54	2678
54	4313
54	6225
54	6853
55	1008
55	1016
55	1049
55	2789
55	3500
55	3872
55	3881
55	5883
56	93
56	709
56	1435
56	1824
56	2070
56	3763
56	4105
56	4455
57	625
57	1903
57	2354
57	2355
57	2545
57	3003
57	3301
57	3442
57	4733
57	5125
57	5393
57	5499
57	6318
57	6432
57	6798
57	7190
57	7495
57	7848
58	396
58	1603
58	1704
58	2698
58	2732
58	3076
58	3441
58	7161
59	783
59	1785
59	2077
59	4036
59	4734
59	6925
59	7441
59	8085
60	2384
60	2789
60	3294
60	3353
60	4003
60	4404
60	5955
60	6640
60	6669
60	7063
61	336
61	574
61	1338
61	3172
61	3442
61	3570
61	4625
61	4952
61	5136
61	5354
61	7231
61	8117
62	2168
62	2273
62	3441
62	3557
62	3587
62	3604
62	3620
62	5856
62	6061
63	3085
63	3570
63	3800
63	5038
63	5354
63	5702
63	7111
63	7170
63	8134
63	8173
64	232
64	266
64	2463
64	2829
64	4009
64	5085
64	5104
64	5143
64	5672
64	5891
64	6032
64	6238
64	6245
64	7203
65	63
65	68
65	160
65	616
65	747
65	1399
65	1706
65	2380
65	2430
65	2817
65	3072
65	3851
65	5950
65	6410
65	6411
66	932
66	1505
66	2747
66	3986
66	4088
66	5714
66	5820
66	7241
67	563
67	892
67	925
67	1145
67	1435
67	1765
67	2413
67	4683
68	52
68	81
68	277
68	286
68	425
68	525
68	3020
68	7867
69	827
69	1210
69	1461
69	2549
69	2796
69	2908
69	2949
69	2993
69	2998
69	3012
69	3043
69	3175
69	3434
69	3752
69	3816
69	3924
69	4123
69	4525
69	4639
69	4649
69	4739
69	5143
69	5207
69	5548
69	5689
69	5944
69	6280
69	6519
69	6576
69	6660
69	6690
69	6827
69	6993
69	7303
69	7309
70	200
70	234
70	274
70	1066
70	3364
70	3774
70	4853
70	6121
71	495
71	1273
71	1294
71	3442
71	4351
71	4737
71	5064
71	5085
71	5240
71	5547
71	6664
71	7476
72	102
72	142
72	182
72	291
72	384
72	461
72	633
72	703
72	724
72	985
72	1215
72	1560
72	1666
72	1775
72	2430
72	2560
72	3485
72	3833
72	3891
72	3986
72	4294
72	4544
72	5039
72	5240
72	5384
72	6214
72	6217
72	6318
72	6855
72	6874
72	6987
72	7157
72	7332
72	7368
72	7495
72	7814
72	7865
73	373
73	1601
73	4592
73	4987
73	4999
73	5291
73	5507
73	6393
73	7393
74	963
74	2332
74	2400
74	4846
74	5996
74	6845
74	7073
74	7245
75	223
75	3187
75	5871
75	6486
75	6523
75	7303
75	7440
75	7815
76	434
76	867
76	980
76	1244
76	1407
76	1545
76	1591
76	1878
76	1971
76	1998
76	2455
76	2780
76	2907
76	3122
76	3933
76	3981
76	4037
76	4477
76	4685
76	5003
76	5298
76	5320
76	5365
76	5378
76	5379
76	5522
76	5538
76	5562
76	5648
76	5664
76	5734
76	5752
76	5807
76	5910
76	5916
76	5973
76	6053
76	6084
76	6245
76	6319
76	6393
76	6398
76	6431
76	6528
76	6613
76	6640
76	6742
76	6995
76	6998
76	7015
76	7092
76	7217
76	7556
76	7640
76	7725
76	7805
76	7810
76	7814
76	7936
76	8134
76	8135
76	8167
76	8216
76	8335
77	86
77	1605
77	3031
77	3765
77	4161
77	5174
77	5505
77	6160
77	6664
77	6686
77	7017
77	7441
77	8037
78	897
78	1454
78	2121
78	3442
78	4294
78	4371
78	4629
78	7441
79	104
79	1382
79	2346
79	4056
79	4525
79	5109
79	5880
79	6144
80	1481
80	2218
80	2662
80	3003
80	3267
80	3442
80	4530
80	5196
80	5441
80	6855
80	6993
80	7213
80	7360
80	7441
80	7485
80	8050
81	1435
81	4205
81	4567
81	4964
81	5011
81	5092
81	5285
81	5354
81	5541
81	5753
81	7441
81	7634
82	625
82	3077
82	3238
82	5145
82	5683
82	7653
82	7873
82	7956
82	8063
82	8320
83	21
83	254
83	495
83	549
83	1788
83	2332
83	2911
83	3735
83	4728
83	4835
83	4964
83	6021
83	6059
83	6146
83	6318
83	6589
83	6600
83	6639
83	6689
83	7049
83	7064
83	7141
83	7745
83	8037
84	268
84	604
84	1110
84	1735
84	3052
84	3259
84	3622
84	3787
84	6277
85	817
85	1785
85	1906
85	2904
85	2941
85	3045
85	4473
85	4604
85	5650
85	5947
85	7363
85	7441
86	1161
86	1571
86	2184
86	4439
86	4633
86	6218
86	6278
86	6694
87	98
87	2241
87	2462
87	3020
87	3766
87	4179
87	4516
87	4528
87	4556
87	5342
87	5380
87	5411
87	5694
87	7446
87	7946
88	421
88	591
88	2212
88	4790
88	4895
88	4937
88	6708
88	6993
88	7020
88	7119
88	7479
89	586
89	739
89	1048
89	1058
89	1534
89	1870
89	2814
89	3361
89	4427
89	4565
89	5534
89	6714
89	7233
89	7815
90	948
90	2789
90	3294
90	3680
90	4698
90	4808
90	5142
90	6812
90	7049
91	19
91	1351
91	1667
91	2107
91	2508
91	2766
91	3045
91	4323
92	867
92	1052
92	1664
92	3590
92	3661
92	3685
92	3851
92	4697
92	6484
93	20
93	601
93	710
93	2234
93	2427
93	2600
93	2714
93	3111
93	3188
93	3744
94	1146
94	2011
94	2619
94	3949
94	4936
94	5143
94	5158
94	6280
94	6291
94	6350
94	6453
94	8262
95	77
95	643
95	782
95	997
95	1232
95	1474
95	1546
95	1836
95	2260
95	2497
95	2522
95	3003
95	3081
95	3747
95	3823
95	3986
95	4140
95	4170
95	4600
95	4700
95	5178
95	5821
95	5891
95	6069
95	6108
95	6211
95	6225
95	6528
95	6571
95	6974
96	37
96	371
96	586
96	3400
96	4523
96	4803
96	4895
96	5240
97	2023
97	4516
97	4601
97	5091
97	5948
97	5973
97	6491
97	6740
98	50
98	184
98	384
98	405
98	551
98	700
98	781
98	835
98	855
98	932
98	993
98	1022
98	1101
98	1239
98	1493
98	1546
98	1547
98	1773
98	1785
98	1886
98	2080
98	2167
98	2176
98	2193
98	2259
98	2274
98	2355
98	2406
98	2484
98	2583
98	2664
98	2736
98	2749
98	2904
98	3219
98	3269
98	3298
98	3543
98	3596
98	4273
98	4274
98	4310
98	4577
98	4706
98	4794
98	5024
98	5166
98	5220
98	5302
98	5471
98	5522
98	5576
98	5715
98	6048
98	6141
98	6214
98	6460
98	6462
98	6464
98	6521
98	6638
98	6700
98	6724
98	7089
98	7180
98	7244
98	7354
98	7395
98	7535
98	7625
98	7690
98	7702
98	7714
98	7737
98	8098
98	8319
99	935
99	980
99	1186
99	1268
99	3048
99	4962
99	6318
99	7440
100	612
100	1062
100	1359
100	2069
100	4091
100	6251
100	6318
100	6364
100	7049
100	7815
100	8081
100	8344
101	190
101	533
101	773
101	3170
101	3709
101	3842
101	3843
101	4466
102	449
102	461
102	501
102	981
102	1140
102	1183
102	2269
102	3442
102	3687
102	3829
102	4853
102	6375
102	6386
103	605
103	986
103	1347
103	1551
103	1560
103	1674
103	1773
103	1886
103	1933
103	2129
103	2229
103	2280
103	2671
103	2949
103	2959
103	2963
103	2964
103	3023
103	3091
103	3190
103	3478
103	3481
103	3497
103	3872
103	4276
103	4444
103	4743
103	4749
103	5202
103	5514
103	5577
103	5684
103	5761
103	6053
103	6230
103	6398
103	6411
103	6612
103	6711
103	7148
103	7230
103	7540
103	7771
103	7867
103	7880
103	7997
103	8006
103	8050
103	8075
104	103
104	399
104	445
104	481
104	690
104	896
104	972
104	1073
104	1101
104	1281
104	1416
104	1445
104	1685
104	1756
104	1785
104	1933
104	2263
104	2734
104	2792
104	3045
104	3095
104	3576
104	3696
104	4160
104	4304
104	4340
104	4803
104	5204
104	5214
104	5262
104	5504
104	5631
104	5664
104	5879
104	6036
104	6082
104	6115
104	6249
104	6297
104	6320
104	6399
104	6402
104	6462
104	6521
104	6527
104	6551
104	6894
104	7049
104	7180
104	7327
104	7464
104	7519
104	7520
104	7768
104	8031
104	8155
104	8158
104	8165
104	8192
104	8207
104	8307
104	8315
104	8318
104	8337
105	488
105	495
105	945
105	2483
105	2907
105	5393
105	7446
105	7722
106	3003
106	3906
106	3907
106	3994
106	4034
106	4035
106	4634
106	5290
106	7272
107	1471
107	1778
107	2017
107	4056
107	5880
107	6743
107	6993
107	7379
107	7809
108	867
108	1071
108	1682
108	1694
108	1708
108	1740
108	2156
108	2389
108	2455
108	2895
108	2910
108	3570
108	3678
108	4633
108	5186
108	5351
108	5476
108	5652
108	5971
108	6073
108	6164
109	246
109	341
109	2156
109	2380
109	3086
109	3800
109	4675
109	5529
110	2985
110	3974
110	5110
110	5776
110	6312
110	6670
110	7058
110	7714
111	1825
111	2949
111	4092
111	4366
111	5891
111	6527
111	6768
111	7332
112	84
112	1563
112	1576
112	1629
112	1785
112	1883
112	1923
112	2714
112	3746
112	3806
112	4077
112	4651
112	5058
112	5249
112	5912
112	7815
113	1101
113	4016
113	4563
113	5213
113	6398
113	6592
113	6782
113	7109
113	7473
113	7566
113	7869
113	7935
113	8112
113	8298
113	8313
114	335
114	3555
114	3685
114	4194
114	6212
114	6318
114	6958
114	8173
115	104
115	2070
115	2247
115	2752
115	3971
115	4741
115	5039
115	5290
116	445
116	972
116	3114
116	3231
116	3420
116	3780
116	4772
116	5290
117	1673
117	3019
117	3163
117	3570
117	4257
117	5055
117	5065
117	5389
117	5842
117	6245
117	6862
117	7064
117	7205
117	7350
117	7516
118	677
118	1395
118	1605
118	1900
118	2227
118	2548
118	6025
118	6919
118	7491
119	495
119	785
119	1101
119	1691
119	1967
119	1994
119	2016
119	2050
119	2066
119	2344
119	2461
119	2477
119	2798
119	3091
119	3203
119	3205
119	3481
119	3612
119	3613
119	3799
119	4044
119	4169
119	4943
119	4980
119	5153
119	5314
119	5618
119	5806
119	6117
119	6435
119	6468
119	7031
119	7035
119	7479
119	7579
119	7603
119	7719
119	7885
119	7893
119	8018
119	8140
119	8212
119	8222
120	2195
120	2400
120	2819
120	5776
120	5996
120	6257
120	6391
120	6742
121	570
121	599
121	655
121	934
121	1351
121	1447
121	3045
121	3546
121	6446
121	7061
122	508
122	652
122	739
122	2176
122	2234
122	2449
122	2595
122	3280
122	3470
122	3743
122	5255
122	5616
122	5665
123	1477
123	1654
123	1986
123	2206
123	2626
123	2895
123	3433
123	3657
123	3948
123	4685
123	6278
123	6993
123	7332
123	7758
124	2906
124	3970
124	4534
124	5354
124	5389
124	6275
124	6905
124	7686
124	7815
124	8026
125	234
125	249
125	423
125	1943
125	1981
125	2036
125	4159
125	5938
125	6124
125	6220
125	6644
125	8150
126	2962
126	3203
126	3397
126	3419
126	3687
126	4743
126	4865
126	5172
126	6397
126	6410
126	6932
126	7892
126	8085
126	8269
127	210
127	449
127	869
127	963
127	1141
127	1569
127	2139
127	2277
127	2430
127	2514
127	2653
127	2895
127	3540
127	4354
127	4458
128	772
128	1244
128	1316
128	2508
128	3746
128	3754
128	4366
128	5085
128	5944
128	6225
128	6379
128	6390
128	6474
128	7074
128	7111
129	519
129	595
129	717
129	971
129	1492
129	1507
129	1804
129	2396
130	703
130	3045
130	4351
130	5721
130	5877
130	6099
130	6568
130	6848
130	7907
131	135
131	265
131	1027
131	1150
131	1511
131	1910
131	2167
131	2853
131	3138
132	2738
132	3912
132	5240
132	6318
132	6479
132	6665
132	6709
132	7302
132	7815
133	3620
133	4833
133	5179
133	5211
133	5876
133	5877
133	6481
133	6565
134	20
134	550
134	861
134	989
134	1145
134	1228
134	1262
134	1616
134	1860
134	2508
134	3188
134	3517
134	3689
134	4107
134	4301
134	4631
134	7865
135	243
135	1523
135	1710
135	3020
135	5345
135	5496
135	6005
135	6347
135	6627
135	6928
135	7016
135	7834
136	284
136	741
136	874
136	1961
136	2641
136	3754
136	3770
136	4734
136	6277
136	6742
136	7614
137	1014
137	3687
137	3805
137	5778
137	6484
137	6485
137	7476
137	7563
138	1101
138	1393
138	1533
138	1785
138	2891
138	3437
138	3484
138	4308
138	6203
139	688
139	1461
139	2828
139	3219
139	3709
139	4380
139	4675
139	5115
140	307
140	1231
140	2603
140	5411
140	6272
140	6318
140	6677
140	7149
141	1337
141	2975
141	3213
141	4243
141	4458
141	6402
141	6462
141	7798
141	7800
141	7931
142	1221
142	1766
142	1785
142	3403
142	3911
142	5402
142	6235
142	7520
143	1393
143	2065
143	2299
143	3313
143	3608
143	4035
143	4622
143	4889
144	107
144	108
144	219
144	248
144	249
144	254
144	257
144	629
145	747
145	1007
145	1101
145	1481
145	2746
145	3687
145	3826
145	4252
145	5132
145	5891
145	6686
146	618
146	785
146	934
146	1186
146	2081
146	3048
146	5803
146	6205
146	6394
147	184
147	985
147	2340
147	2714
147	2988
147	3587
147	3717
147	4440
147	4521
147	7584
148	4
148	134
148	167
148	183
148	202
148	226
148	411
148	815
148	1262
148	1265
148	1367
148	1454
148	1959
149	234
149	1304
149	1618
149	2164
149	2945
149	4179
149	4525
149	5769
149	5793
149	7479
149	7839
150	283
150	671
150	748
150	1902
150	3341
150	5022
150	5349
150	8030
151	685
151	1071
151	1311
151	1312
151	1913
151	2389
151	3227
151	3830
151	5409
151	6804
152	403
152	1361
152	1469
152	1618
152	1955
152	2339
152	2470
152	2618
152	2708
152	2904
152	2965
152	2986
152	3021
152	3129
152	3238
152	3288
152	3475
152	3587
152	3675
152	3777
152	3878
152	3954
152	3981
152	4880
152	5027
152	5114
152	5684
152	5755
152	6376
152	6395
152	7010
152	7015
152	7180
152	7429
152	7880
153	349
153	364
153	416
153	913
153	931
153	1101
153	2217
153	2289
153	2469
153	2578
153	2634
153	2711
153	2736
153	3181
153	3504
153	3870
153	4324
153	4805
153	4862
153	4882
153	5165
153	5202
153	5770
153	5887
153	6262
153	6376
153	6385
153	6502
153	6593
153	6890
153	7010
153	7106
153	7118
153	7510
153	7616
154	809
154	1305
154	1474
154	3767
154	5191
154	5452
154	6083
154	6573
155	56
155	1161
155	1220
155	1474
155	2485
155	4690
155	4827
155	5057
155	5081
155	6292
155	6546
155	6670
155	6705
155	6817
155	7012
156	384
156	424
156	915
156	2365
156	2972
156	4756
156	5129
156	5313
157	278
157	603
157	705
157	1731
157	1751
157	1913
157	2196
157	6468
158	351
158	617
158	1069
158	1793
158	1873
158	1978
158	2070
158	2680
158	2871
158	2943
158	3175
158	3240
158	3442
158	3570
158	3587
158	3746
158	3755
158	3974
158	4013
158	4179
158	4230
158	4351
158	4439
158	4490
158	4795
158	4852
158	5290
158	6093
158	6604
158	7287
158	7314
158	7722
159	383
159	960
159	1468
159	1987
159	2014
159	5270
159	6527
159	7392
160	212
160	1078
160	1933
160	2508
160	2545
160	2649
160	2849
160	2949
160	3327
160	3745
160	3807
160	4952
160	6318
160	6462
160	6463
160	6530
160	6664
160	7428
160	7441
160	7815
161	1241
161	1555
161	1889
161	1914
161	2058
161	2485
161	2606
161	2608
161	2661
161	2777
161	2880
161	2935
161	2964
161	2978
161	3163
161	3176
161	3186
161	3351
161	3442
161	3517
161	3675
161	3743
161	3745
161	3746
161	3810
161	3924
161	4091
161	4252
161	4256
161	4276
161	4346
161	4390
161	4493
161	4619
161	4986
161	5059
161	5060
161	5240
161	5382
161	5404
161	5439
161	5518
161	5565
161	5632
161	5783
161	5973
161	6091
161	6171
161	6318
161	6333
161	6411
161	6477
161	6521
161	6557
161	6559
161	6700
161	6702
161	6703
161	6715
161	6717
161	6718
161	6743
161	6747
161	6752
161	6765
161	6801
161	6858
161	6891
161	6901
161	6907
161	6923
161	6979
161	6996
161	7002
161	7008
161	7010
161	7020
161	7140
161	7238
161	7254
161	7294
161	7395
161	7473
161	7478
161	7482
161	7483
161	7682
161	7702
161	7792
161	7794
161	7798
161	7803
161	7804
161	7805
161	7861
161	7868
161	7914
161	7935
161	8044
161	8083
161	8116
161	8120
161	8146
161	8177
161	8196
161	8213
161	8267
161	8268
161	8341
162	511
162	566
162	773
162	2031
162	2349
162	2654
162	4482
162	4727
162	6072
162	6571
162	7102
162	7217
163	112
163	116
163	1044
163	1560
163	1992
163	2473
163	3484
163	4698
163	4708
163	4790
163	5248
163	5842
163	6135
163	6215
163	6486
163	7428
164	75
164	2451
164	3012
164	3338
164	3556
164	4536
164	8041
164	8042
165	229
165	230
165	1215
165	1256
165	1351
165	1560
165	1991
165	2734
165	3435
165	4244
165	4525
165	4559
165	4647
165	5373
165	6083
165	6841
165	6937
165	7459
165	7482
165	7483
166	144
166	265
166	666
166	948
166	1393
166	1923
166	2312
166	4205
166	4651
166	7058
167	637
167	1028
167	1664
167	3441
167	3821
167	4140
167	4692
167	5398
167	5773
167	7244
167	8050
167	8139
168	1475
168	2456
168	3705
168	4284
168	5717
168	6410
168	6913
168	7980
169	398
169	2275
169	3218
169	3285
169	4803
169	5514
169	5733
169	5945
169	6225
170	2699
170	3866
170	4700
170	4702
170	5401
170	5868
170	5916
170	6383
170	6871
170	7244
170	7445
170	7471
170	7981
170	8319
170	8353
171	57
171	336
171	345
171	445
171	1073
171	1234
171	1889
171	2214
171	2294
171	2336
171	2553
171	2623
171	3076
171	3087
171	3231
171	3736
171	4583
171	5085
171	5145
171	5217
171	6020
171	6846
171	7848
171	8060
171	8078
172	1677
172	2430
172	3986
172	4754
172	5867
172	6175
172	6684
172	7332
173	27
173	89
173	188
173	195
173	309
173	347
173	390
173	540
173	548
173	557
173	567
173	603
173	624
173	721
173	806
173	864
173	909
173	1038
173	1058
173	1125
173	1178
173	1202
173	1352
173	1495
173	1515
173	1562
173	1581
173	1692
173	1750
173	1819
173	1845
173	1940
173	2044
173	2311
173	2321
173	2332
173	2363
173	2410
173	2416
173	2432
173	2603
173	2725
173	2766
173	2936
173	3026
173	3114
173	3393
173	3653
173	3744
173	3798
173	4454
173	4489
173	4634
173	4787
173	4798
173	4883
173	4910
173	4960
173	5457
173	5458
173	5645
173	5646
173	5802
173	5903
173	6438
173	6468
173	6469
173	6492
173	6574
173	6971
173	7126
173	7325
173	7332
173	7512
173	8062
173	8182
174	89
174	101
174	852
174	1565
174	1946
174	1998
174	4375
174	5564
175	506
175	996
175	1392
175	3305
175	3525
175	3741
175	4404
175	4858
175	5677
175	7912
176	1547
176	1778
176	2128
176	2373
176	3344
176	3356
176	3473
176	4331
176	4362
176	4386
176	4395
176	4900
176	5060
176	5186
176	5219
176	5396
176	6050
176	6459
176	6801
176	6891
176	7230
176	7282
176	7284
176	7472
176	7496
176	7882
176	8293
176	8335
177	68
177	198
177	221
177	384
177	1645
177	2125
177	3003
177	3928
177	4109
177	4416
177	5153
177	5553
177	6075
177	7571
178	0
178	1651
178	2132
178	2252
178	2310
178	2401
178	3279
178	3299
178	3900
178	4429
178	5956
178	6068
178	6395
178	6482
178	6767
178	7049
179	328
179	399
179	523
179	727
179	871
179	2995
179	3019
179	3606
179	4634
179	5388
179	5514
179	6318
179	6410
179	6816
179	7888
180	1359
180	1502
180	3816
180	3821
180	4031
180	4768
180	5529
180	5597
180	6344
180	6395
181	772
181	3111
181	3218
181	3778
181	3836
181	4351
181	5507
181	6165
181	6232
181	6282
181	6535
182	264
182	1192
182	1703
182	1823
182	2341
182	2761
182	3817
182	3986
183	3527
183	3760
183	3996
183	4116
183	5935
183	6384
183	6707
183	6890
183	6997
183	7230
183	7244
183	7415
183	7625
183	7719
183	7744
183	7840
183	7873
183	8193
184	288
184	616
184	1048
184	1526
184	1928
184	1987
184	2378
184	2462
184	2898
184	3025
184	3044
184	3195
184	3278
184	3461
184	3590
184	3975
184	4017
184	4035
184	4276
184	4364
184	4634
184	5389
184	5522
184	5684
184	5694
184	5715
184	6053
184	6056
184	6153
184	6402
184	6460
184	6510
184	6664
184	6833
184	6858
184	6936
184	6996
184	7442
184	7512
184	7538
184	7583
184	7722
184	7881
184	8209
185	608
185	3715
185	4008
185	5497
185	5776
185	5842
185	6436
185	7392
186	68
186	206
186	512
186	1759
186	1991
186	2187
186	2541
186	2596
186	2856
186	2938
186	3037
186	3342
186	3465
186	3517
186	3576
186	4313
186	4613
186	4692
186	4872
186	4955
186	5022
186	5109
186	5402
186	5496
186	5588
186	5789
186	6169
186	6983
187	2596
187	2720
187	3086
187	3851
187	5587
187	5903
187	5904
187	6574
188	460
188	2184
188	4316
188	4748
188	4803
188	5549
188	6019
188	6278
189	1484
189	2149
189	2251
189	2685
189	2731
189	3007
189	3829
189	5545
189	5819
189	6225
189	6541
189	6760
189	7441
189	8004
190	155
190	184
190	256
190	336
190	352
190	371
190	397
190	597
190	1333
190	1799
190	1900
190	2336
190	2785
190	3020
190	3249
190	3289
190	3981
190	3982
190	4359
190	4833
190	5187
190	6318
190	6727
190	7674
191	1687
191	3001
191	3208
191	3442
191	4294
191	4765
191	5717
191	6543
191	7217
192	272
192	635
192	1069
192	1316
192	1597
