user_procid	item_procid
142	311
142	333
142	355
142	384
142	507
142	514
142	676
142	761
142	892
142	1097
143	598
143	714
143	875
143	1128
144	85
144	341
144	491
144	537
145	213
145	349
145	394
145	423
146	133
146	598
146	989
146	1108
147	328
147	341
147	469
147	526
147	536
147	845
147	978
148	53
148	104
148	171
148	225
148	314
148	321
148	385
148	539
148	779
149	114
149	285
149	607
149	608
149	626
149	767
149	1068
149	1075
150	19
150	224
150	318
150	332
151	397
151	835
151	858
152	463
152	714
153	111
153	193
153	194
153	537
153	1056
154	17
154	600
154	730
154	964
155	165
155	204
155	267
155	396
155	416
155	589
155	605
155	683
155	761
155	1032
156	504
156	798
156	1107
157	762
157	856
157	1138
158	333
158	383
158	699
158	1062
159	134
159	236
159	608
159	625
159	658
160	318
160	579
160	608
160	990
161	271
161	318
161	341
161	385
161	459
161	467
161	730
161	928
162	126
162	129
162	132
162	136
162	193
162	194
162	204
162	251
162	467
162	481
162	539
162	732
162	762
162	853
163	181
163	193
163	194
163	957
164	417
164	1058
165	222
165	366
165	767
165	903
165	962
165	975
165	977
166	281
166	1060
166	1131
166	1154
166	1187
167	48
167	231
167	655
168	113
168	422
168	908
169	588
169	1095
170	163
170	419
170	482
170	643
170	1046
170	1058
171	194
171	633
172	101
172	252
172	375
172	394
172	1094
173	502
173	556
173	1004
174	174
174	301
174	476
175	77
175	560
175	1018
175	1101
176	155
176	720
176	957
177	833
177	841
178	768
178	792
179	348
179	397
179	537
179	1143
180	391
180	413
180	537
180	742
181	32
181	254
181	1081
182	181
182	199
182	243
182	346
182	878
182	923
182	1080
183	318
183	737
183	800
184	136
184	333
184	658
184	755
184	989
184	1058
185	124
185	236
185	555
185	676
185	1045
186	701
186	992
186	1001
186	1011
186	1053
186	1067
186	1071
186	1131
186	1136
186	1176
186	1177
186	1195
187	6
187	18
187	24
187	55
187	81
187	116
187	190
187	193
187	202
187	348
187	405
187	593
187	598
187	622
187	663
187	752
187	762
187	816
187	823
187	956
187	977
187	1089
187	1090
187	1114
188	240
188	1059
188	1063
189	224
189	318
189	579
190	384
190	495
190	661
190	980
190	1015
191	92
191	370
191	441
192	53
192	144
192	418
192	591
192	904
193	249
193	525
193	672
193	757
193	758
193	815
193	838
194	53
194	129
194	202
194	708
194	756
194	870
194	911
194	919
194	974
194	981
195	91
195	421
195	537
196	392
196	829
196	872
196	892
196	899
197	127
197	202
197	353
197	873
197	986
198	204
198	522
198	705
198	709
198	827
198	862
198	906
198	1015
199	222
199	457
200	579
200	697
200	864
201	439
201	1030
202	148
202	154
202	219
202	266
202	336
202	502
202	659
203	364
203	580
203	827
203	998
204	411
204	572
204	580
205	220
205	330
205	482
205	609
206	71
206	333
206	834
207	137
207	580
207	1119
208	28
208	182
208	184
208	199
208	306
208	376
208	513
208	666
208	673
208	751
208	895
208	927
208	951
208	997
209	202
209	411
209	471
209	815
210	602
210	625
210	725
210	1128
211	48
211	121
211	167
211	333
211	342
211	481
211	538
211	645
211	673
212	391
212	406
212	676
212	954
212	1039
213	436
213	447
213	496
213	533
214	38
214	48
214	181
214	237
214	267
214	332
214	593
214	748
214	749
214	761
214	862
214	886
214	1058
214	1072
215	28
215	269
215	1112
216	446
216	468
216	490
217	102
217	115
217	116
217	317
217	630
217	751
217	797
217	877
217	931
217	1113
218	114
218	333
218	448
218	659
219	965
219	1074
220	18
220	53
220	117
220	149
220	528
220	711
220	742
220	861
220	901
221	702
221	848
221	991
221	1060
221	1085
221	1151
221	1161
221	1166
221	1180
221	1182
222	205
222	226
222	339
223	395
223	419
223	582
224	92
224	192
224	538
225	562
225	714
225	746
225	912
226	59
226	73
226	295
226	349
226	823
226	1107
227	861
227	917
228	158
228	217
228	305
228	333
228	382
228	766
228	961
229	440
229	482
229	491
230	363
230	525
230	589
231	242
231	421
231	1114
232	590
232	719
232	877
232	908
232	951
232	1097
233	117
233	385
233	812
234	367
234	436
234	1149
235	165
235	193
235	229
235	389
235	489
236	194
236	251
236	270
236	325
236	495
236	511
236	553
237	73
237	98
237	129
238	539
238	613
238	762
239	131
239	153
239	200
239	853
239	924
240	193
240	219
240	623
240	883
241	24
241	124
241	135
241	183
241	226
241	520
241	630
241	697
241	918
241	971
241	1016
241	1082
241	1125
242	65
242	110
242	183
243	85
243	128
243	129
243	130
243	135
243	520
243	600
243	619
243	630
243	676
243	767
243	784
243	805
244	122
244	585
244	892
245	480
245	483
245	664
246	115
246	135
246	511
246	645
246	738
246	824
246	1107
247	145
247	505
247	641
247	985
248	15
248	24
248	38
248	55
248	127
248	226
248	273
248	539
248	577
248	630
248	670
248	751
248	952
248	1028
248	1029
248	1030
249	170
249	253
249	595
249	872
250	55
250	622
250	683
250	881
250	948
251	219
251	295
251	409
251	800
252	8
252	194
252	417
252	502
252	583
252	620
252	703
253	606
253	824
253	1027
254	102
254	119
254	129
254	850
255	32
255	240
255	396
255	803
256	60
256	103
256	138
256	251
257	127
257	502
258	97
258	239
258	491
259	199
259	274
259	312
259	478
259	607
259	634
260	71
260	184
260	240
260	248
260	269
260	283
260	332
260	345
260	395
260	575
260	578
260	590
260	598
260	722
260	817
260	894
260	996
260	1070
261	13
261	290
261	479
261	871
261	990
261	1004
262	217
262	496
263	98
263	265
263	572
263	745
264	484
264	592
264	610
264	681
264	727
264	916
264	945
264	1062
265	99
265	596
265	696
266	133
266	272
266	349
266	613
266	710
266	797
266	909
266	928
266	1112
266	1113
267	85
267	285
267	339
267	391
267	534
267	689
268	392
268	448
268	536
269	47
269	95
269	157
269	188
269	195
269	229
269	244
269	318
269	324
269	614
269	651
269	775
270	752
270	757
270	807
270	916
271	367
271	735
271	1101
272	597
272	697
272	728
273	134
273	782
273	971
274	29
274	92
274	314
275	366
275	410
275	674
276	637
276	935
277	334
277	630
277	873
278	184
278	223
278	341
278	680
278	711
279	111
279	183
279	481
279	495
279	513
279	773
280	5
280	319
280	581
280	885
281	133
281	536
281	537
282	158
282	178
282	205
282	459
283	937
283	1179
283	1199
284	24
284	768
284	1092
285	585
285	784
285	833
285	1068
285	1097
285	1112
286	193
286	719
287	101
287	168
287	171
287	225
287	367
287	517
288	325
288	723
288	740
289	126
289	225
289	731
290	270
290	365
290	525
291	180
291	349
291	852
292	765
292	836
293	158
293	232
293	463
294	559
294	749
294	901
295	493
295	583
295	673
295	676
295	836
296	146
296	333
296	873
297	164
297	194
297	202
297	355
297	632
297	771
297	863
298	325
298	332
298	364
298	423
298	1056
299	50
299	104
299	634
299	707
299	745
299	770
299	862
299	883
299	952
300	36
300	136
300	212
300	917
301	45
301	61
301	159
301	332
301	686
301	868
301	878
301	887
301	921
302	333
302	758
302	784
302	785
302	1015
303	429
303	634
304	108
304	201
304	247
304	678
305	333
305	773
306	75
306	341
306	884
306	1048
307	391
307	1076
307	1168
308	220
308	232
308	796
309	37
309	190
309	525
309	626
309	709
309	878
309	929
309	938
309	1027
310	333
310	744
310	1164
311	162
311	192
311	614
311	836
311	904
311	961
312	333
312	406
312	471
312	901
313	464
313	999
313	1167
314	17
314	50
314	126
314	600
314	686
314	785
314	1073
315	393
315	405
315	685
316	175
316	274
316	472
316	839
317	671
317	672
317	680
317	936
317	967
317	1114
318	494
318	600
318	1081
319	270
319	332
319	333
319	461
319	494
320	67
320	119
320	130
320	283
320	405
320	457
320	543
320	707
320	984
321	22
321	174
321	654
322	32
322	103
322	719
323	153
323	220
323	394
324	7
324	131
324	773
324	931
324	1175
325	125
325	573
326	849
326	869
326	939
326	992
326	1084
326	1185
326	1193
326	1197
327	299
327	318
327	474
328	583
328	872
329	53
329	127
329	204
329	491
329	552
329	603
329	605
329	687
329	766
329	804
329	810
330	537
330	573
330	765
330	807
330	1058
331	165
331	166
331	373
331	376
331	387
332	715
332	1057
333	205
333	243
333	249
333	840
334	0
334	96
334	197
334	208
334	374
334	548
334	576
334	600
334	607
334	759
334	874
334	884
334	1023
334	1025
334	1058
334	1113
334	1124
335	116
335	479
335	1058
336	192
336	230
336	302
337	29
337	33
337	119
337	167
337	348
337	575
337	696
338	18
338	188
338	193
338	250
338	323
338	395
338	503
338	600
338	673
338	802
338	805
339	598
339	660
339	884
339	1028
339	1058
340	47
340	367
340	437
340	562
340	600
340	632
340	676
341	173
341	279
341	1109
342	270
342	808
343	218
343	221
343	385
343	502
343	548
343	698
343	831
343	1039
344	93
344	190
344	244
344	673
344	675
344	733
344	1110
345	623
345	686
345	835
346	606
346	675
346	965
347	226
347	536
347	837
347	839
347	958
348	283
348	650
348	1128
349	179
349	310
349	810
350	53
350	193
350	194
350	371
350	424
350	527
350	531
350	574
350	751
350	925
350	926
350	1122
351	10
351	715
351	811
352	178
352	341
352	730
353	154
353	413
353	515
353	599
353	675
354	460
354	499
354	986
354	1010
354	1105
354	1128
355	26
355	239
355	284
356	163
356	236
356	716
357	702
357	959
357	972
357	1000
357	1067
357	1130
357	1136
357	1142
357	1172
357	1176
357	1177
357	1183
357	1189
357	1196
358	13
358	30
358	538
358	820
358	950
358	1143
359	240
359	271
359	332
359	383
359	427
359	479
359	562
359	593
359	626
359	748
359	811
359	875
359	902
359	916
359	930
359	949
359	961
359	1024
359	1025
360	157
360	196
360	314
360	742
361	453
361	554
361	1030
362	98
362	387
362	938
363	5
363	190
363	466
363	524
363	809
363	1041
364	333
364	465
364	596
365	19
365	211
365	216
365	361
365	711
365	864
366	163
366	190
366	198
366	245
366	580
366	627
366	670
366	785
367	609
367	749
367	809
367	948
368	269
368	488
368	562
369	436
369	538
369	603
369	1121
370	19
370	153
370	964
371	117
371	129
371	742
371	813
372	13
372	78
372	468
373	111
373	270
373	693
374	115
374	262
374	987
375	32
375	94
375	791
376	72
376	113
376	119
376	143
376	208
376	721
376	737
376	837
377	649
377	1044
377	1111
378	17
378	129
378	163
378	165
378	208
378	227
378	262
378	356
378	536
378	789
379	116
379	119
379	301
379	377
379	514
380	251
380	270
380	341
380	511
380	727
380	960
381	194
381	445
382	258
382	458
382	667
382	964
383	193
383	194
383	1004
384	55
384	246
384	747
385	295
385	630
385	1089
386	124
386	252
386	515
386	1062
387	348
387	723
387	856
388	72
388	122
388	123
388	127
388	130
388	179
388	187
388	204
388	330
388	333
388	519
388	573
388	632
388	705
388	706
388	853
388	911
388	986
389	630
389	762
389	997
390	765
390	1039
391	24
391	97
391	102
391	121
391	128
391	133
391	560
391	629
391	796
391	859
392	55
392	70
392	133
392	156
392	283
392	522
392	623
392	743
392	1033
393	117
393	297
393	350
393	826
394	277
394	424
394	900
395	201
395	328
395	823
395	931
396	17
396	131
396	133
396	138
396	165
396	251
396	483
396	600
396	752
396	839
397	159
397	660
397	969
398	222
398	318
398	610
398	678
398	934
399	689
399	936
399	948
400	36
400	562
400	626
400	1042
400	1145
401	142
401	193
401	377
402	378
402	447
402	1064
403	15
403	117
403	313
403	371
403	600
403	640
403	720
403	757
403	812
403	860
403	885
403	997
403	1065
404	6
404	233
404	461
405	54
405	440
405	1039
406	108
406	1043
407	701
407	1034
407	1085
407	1192
408	843
408	970
409	229
409	297
409	630
410	988
410	1136
411	295
411	589
411	997
412	108
412	229
412	343
412	556
412	625
412	630
412	764
412	773
412	1033
412	1134
413	322
413	404
413	432
414	236
414	604
414	676
414	1058
414	1128
415	102
415	123
415	397
415	627
415	676
415	677
415	699
415	724
415	766
415	861
415	916
415	1058
415	1112
416	507
416	629
416	1144
417	96
417	130
417	133
417	134
417	163
417	165
417	198
417	234
417	240
417	272
417	283
417	308
417	327
417	333
417	371
417	457
417	460
417	520
417	569
417	598
417	673
417	711
417	721
417	722
417	744
417	759
417	762
417	788
417	807
417	845
417	862
417	931
417	976
417	978
417	979
417	981
417	994
417	997
417	1004
417	1047
417	1058
417	1059
417	1061
417	1072
417	1096
417	1106
418	128
418	873
419	18
419	600
419	605
420	189
420	663
420	732
420	1058
420	1101
421	134
421	269
421	333
421	885
421	1017
421	1114
422	314
422	571
422	806
423	437
423	537
423	686
423	733
424	5
424	273
424	291
424	678
424	834
424	941
424	958
424	1068
425	333
425	562
425	965
425	1114
426	393
426	699
426	715
426	756
427	285
427	710
428	147
428	164
428	251
428	333
428	650
428	711
428	713
428	783
428	928
428	957
429	1030
429	1114
430	519
430	522
430	632
431	349
431	740
431	835
432	600
432	686
432	729
432	1063
432	1105
433	372
433	429
433	495
434	17
434	18
434	341
434	398
434	663
434	749
434	773
435	113
435	958
436	124
436	481
436	859
437	18
437	102
437	150
437	278
437	327
437	363
437	396
437	525
437	770
437	998
438	7
438	123
438	165
438	209
438	548
438	576
438	843
438	951
439	68
439	99
439	969
440	16
440	194
440	826
441	516
441	864
441	905
441	968
442	101
442	663
442	758
442	1038
443	122
443	163
443	258
443	333
443	376
444	50
444	241
444	420
444	525
444	771
444	891
444	1033
444	1096
445	28
445	201
445	212
445	237
445	349
445	539
445	569
445	607
445	646
445	648
445	678
445	708
445	711
445	723
445	761
445	817
445	820
445	889
445	921
445	925
445	982
445	1038
445	1072
445	1120
445	1140
446	138
446	251
446	301
446	310
446	738
447	341
447	367
447	579
448	882
448	1035
448	1086
448	1117
448	1129
448	1133
448	1141
448	1184
448	1187
448	1190
448	1196
449	69
449	153
449	207
449	592
449	1022
450	52
450	160
450	502
450	733
451	251
451	333
451	1014
452	365
452	492
452	658
452	669
452	680
452	687
453	60
453	600
454	69
454	194
454	507
455	8
455	110
455	142
455	487
455	488
455	1065
455	1105
456	15
456	138
456	153
456	164
456	193
456	332
456	507
456	717
456	769
456	843
456	978
456	1005
456	1098
456	1118
456	1119
457	33
457	212
458	110
458	196
458	479
459	205
459	270
459	438
459	534
459	591
459	600
459	620
459	861
459	955
459	1128
460	67
460	181
460	495
460	574
460	623
460	645
460	661
460	711
460	1114
461	29
461	194
461	197
462	113
462	391
462	417
463	1000
463	1020
463	1034
463	1055
463	1103
463	1130
463	1131
463	1135
463	1159
463	1183
464	120
464	170
464	338
464	1014
465	181
465	202
465	329
465	521
465	579
465	680
465	850
465	872
466	75
466	686
466	881
466	1125
466	1186
467	234
467	573
467	586
467	632
468	589
468	713
468	1021
469	972
469	1055
469	1135
470	273
470	359
470	955
470	1013
471	270
471	271
471	595
472	1066
472	1084
472	1182
472	1192
472	1197
473	44
473	790
473	973
474	113
474	171
474	175
474	235
475	681
475	760
475	987
475	1089
475	1118
476	51
476	117
476	226
476	333
476	538
476	1093
476	1149
477	1001
477	1129
477	1161
477	1169
477	1176
478	90
478	443
478	520
479	125
479	126
479	335
479	573
479	1056
480	132
480	199
480	319
480	813
480	873
481	170
481	199
481	333
481	600
481	865
481	1010
482	246
482	672
482	733
483	71
483	482
483	628
483	715
484	181
484	305
484	321
484	384
484	738
485	104
485	117
485	252
485	278
485	715
485	761
486	456
486	676
486	850
487	28
487	185
487	199
487	236
487	347
487	413
487	699
487	745
487	783
487	797
487	997
488	181
488	206
488	362
488	733
488	809
488	1107
489	339
489	502
490	16
490	108
490	311
490	315
490	404
490	410
490	425
490	507
491	229
491	252
491	424
491	672
492	118
492	194
492	330
492	333
492	887
492	1105
493	470
493	808
494	145
494	197
495	119
495	123
495	125
495	126
495	134
495	198
495	278
495	371
495	448
495	523
495	593
495	895
495	918
495	947
495	1014
495	1016
495	1058
496	128
496	163
496	316
496	391
496	405
496	435
496	746
496	785
496	930
496	1112
497	19
497	178
497	443
498	194
498	229
498	332
498	381
498	802
499	143
499	315
499	766
499	1033
500	270
500	333
500	1088
501	219
501	279
501	537
502	185
502	236
502	251
502	610
502	618
502	767
502	792
502	1029
503	116
503	345
503	346
503	349
503	423
503	570
503	600
503	706
503	711
503	718
503	722
503	729
503	748
503	760
503	767
503	843
503	875
503	901
503	921
503	924
503	966
503	976
503	1013
504	324
504	475
504	537
505	277
505	443
505	536
505	789
505	851
506	765
506	815
506	958
506	1047
506	1082
507	143
507	1027
508	117
508	215
508	439
508	613
509	69
509	275
509	291
509	564
509	689
509	753
509	805
509	958
510	249
510	396
510	397
510	494
510	765
511	601
511	672
511	710
511	850
512	116
512	135
512	270
512	520
512	525
512	600
512	762
512	918
512	993
513	395
513	657
514	473
514	626
514	631
514	811
514	1015
514	1123
515	124
515	252
515	762
515	1046
516	116
516	319
516	437
516	525
516	541
516	1149
517	152
517	393
517	562
518	335
518	909
518	958
519	26
519	328
519	650
520	151
520	376
520	832
520	979
520	1125
520	1149
521	38
521	193
521	212
521	269
521	353
521	371
521	383
521	481
521	562
521	604
521	606
521	624
521	863
521	926
521	984
521	1048
522	103
522	193
522	333
522	413
522	779
523	116
523	122
523	278
523	606
523	630
523	681
523	779
523	914
523	924
524	541
524	792
524	917
524	1075
525	236
525	251
525	321
525	598
525	1044
526	132
526	1036
527	414
527	718
527	916
527	930
527	979
527	1100
528	686
528	928
529	280
529	942
529	1129
530	314
530	1092
530	1108
531	193
531	236
531	392
531	560
531	1156
532	363
532	633
533	163
533	425
533	832
533	852
534	138
534	495
534	602
534	710
534	881
534	1110
534	1122
535	1131
535	1136
535	1161
536	163
536	353
536	391
536	450
537	154
537	192
537	433
537	547
538	232
538	332
538	411
538	438
539	56
539	96
539	163
539	198
539	229
539	266
539	569
539	625
539	734
539	806
539	954
539	958
539	1051
539	1140
540	32
540	273
540	319
540	534
540	761
540	820
540	840
540	1023
540	1059
540	1114
541	296
541	1045
541	1081
542	11
542	554
542	1042
543	713
543	1076
544	18
544	117
544	190
544	244
544	332
544	525
544	607
544	716
544	773
544	865
545	26
545	123
545	135
545	202
545	328
545	600
546	7
546	219
546	277
546	286
546	385
546	443
546	496
546	507
546	954
546	995
547	65
547	132
547	153
547	158
547	162
547	202
547	287
547	450
547	463
547	717
547	739
547	889
547	971
547	977
547	982
548	121
548	589
548	833
549	149
549	269
549	599
549	961
550	60
550	198
550	333
550	525
550	558
550	575
550	696
550	710
550	749
550	878
551	193
551	438
551	458
552	93
552	287
552	598
552	634
552	907
552	997
553	229
553	397
554	137
554	138
554	261
555	534
555	789
555	998
556	262
556	342
556	646
556	1023
557	194
557	334
557	604
557	606
557	815
558	872
558	907
558	909
559	91
559	111
559	177
559	205
560	59
560	580
560	738
561	269
561	333
561	582
561	697
561	744
561	1022
562	23
562	279
562	410
562	870
563	89
563	101
563	333
564	236
564	824
564	1089
564	1094
565	38
565	117
565	429
565	449
565	533
565	608
565	676
565	732
565	1087
565	1122
566	193
566	366
566	601
567	117
567	131
567	730
567	788
568	191
568	236
568	296
568	318
568	326
568	378
568	477
568	718
568	724
568	749
569	95
569	140
569	240
569	283
569	333
569	592
569	817
569	839
569	921
570	77
570	101
570	129
570	202
570	483
570	522
570	539
570	558
570	560
570	718
570	799
570	815
570	816
570	866
570	928
570	971
570	1016
570	1051
571	311
571	398
571	440
571	570
571	693
571	717
571	725
571	838
571	857
571	921
571	929
571	966
571	1112
572	109
572	193
572	349
572	350
572	938
573	14
573	108
573	398
573	698
574	18
574	116
574	124
574	174
574	260
574	451
574	624
574	661
575	630
575	675
575	900
576	236
576	270
576	905
577	534
577	593
577	600
577	640
577	642
577	654
577	888
577	1028
577	1058
578	279
578	284
578	434
578	629
578	793
579	163
579	272
579	333
579	579
579	598
579	762
579	842
580	60
580	119
580	327
580	546
580	604
580	711
580	951
580	982
580	995
580	996
580	1074
580	1112
581	249
581	477
581	502
582	116
582	515
582	824
582	1088
583	262
583	515
583	537
583	754
583	775
583	980
584	2
584	4
584	66
584	85
584	148
584	181
584	240
584	278
584	307
584	527
584	607
584	651
584	679
584	745
584	748
584	794
584	799
584	881
584	884
584	902
584	917
584	928
584	1032
584	1115
585	416
585	489
585	835
585	901
585	956
585	1146
586	11
586	20
586	194
586	288
587	164
587	269
587	415
587	762
588	306
588	333
588	722
588	807
588	895
588	1025
588	1097
588	1098
589	8
589	65
589	187
589	392
589	522
589	735
589	782
589	873
589	970
590	213
590	455
590	579
591	17
591	65
591	77
591	126
591	550
592	277
592	536
592	583
592	938
592	1031
592	1082
593	424
593	459
593	600
594	194
594	498
595	120
595	576
595	722
595	725
596	358
596	653
597	84
597	90
597	591
597	961
598	194
598	720
598	1027
598	1113
598	1164
599	251
599	289
599	440
599	610
600	265
600	328
600	844
601	328
601	346
601	749
601	773
602	65
602	240
602	318
602	351
602	357
602	380
602	479
602	539
602	757
602	758
602	838
602	1031
602	1037
603	784
603	803
603	825
604	224
604	741
604	830
605	98
605	142
605	214
605	248
605	332
605	489
605	497
606	97
606	165
606	329
606	446
606	561
606	857
606	956
606	1148
607	158
607	192
607	838
607	1046
608	175
608	205
608	224
608	610
608	644
609	3
609	355
609	445
609	567
609	886
610	316
610	343
610	619
610	786
610	984
610	1069
611	53
611	163
611	479
611	502
611	625
611	630
611	724
611	786
611	943
612	274
612	340
612	362
613	98
613	181
613	304
613	1025
614	60
614	240
614	333
614	357
614	379
614	398
614	538
614	610
614	709
614	1018
614	1096
615	571
615	1080
616	190
616	291
616	328
617	121
617	167
617	451
617	948
618	133
618	469
618	755
618	947
618	1147
619	5
619	251
619	296
619	562
620	34
620	278
620	333
620	348
620	590
620	645
620	757
620	766
620	855
620	951
620	1012
620	1090
621	333
621	392
621	821
622	18
622	536
622	540
622	686
622	793
623	170
623	191
623	351
623	511
623	868
623	907
623	1015
624	476
624	562
624	623
624	661
624	900
625	163
625	422
625	754
625	946
626	139
626	229
626	321
626	502
626	823
626	1033
627	207
627	213
627	737
628	349
628	909
628	936
628	1090
629	848
629	879
629	898
629	1009
629	1127
629	1131
629	1190
630	439
630	909
630	920
631	333
631	652
631	1033
632	15
632	55
632	116
632	137
632	341
632	423
632	544
632	797
632	800
633	391
633	424
633	1094
634	64
634	193
