user_procid	item_procid
88	129
88	204
88	213
88	226
88	244
88	251
88	267
88	363
88	393
88	397
88	423
88	438
88	440
88	445
88	457
88	481
88	494
88	507
88	515
88	521
88	523
88	536
88	576
88	597
88	600
88	604
88	630
88	684
88	704
88	711
88	712
88	716
88	751
88	754
88	760
88	762
88	770
88	784
88	785
88	788
88	846
88	858
88	866
88	877
88	889
88	926
88	961
88	983
89	77
89	84
89	133
89	134
89	360
89	450
89	474
89	475
89	487
89	488
89	539
89	632
89	672
89	704
89	859
89	1110
90	385
90	395
90	397
90	416
90	449
90	496
90	781
90	990
90	1017
91	184
91	190
91	193
91	194
91	313
91	333
91	449
91	458
91	493
91	538
91	598
91	683
91	687
91	733
91	789
91	997
91	998
91	1023
91	1028
91	1057
91	1058
91	1093
91	1143
92	8
92	64
92	103
92	119
92	133
92	134
92	145
92	156
92	158
92	188
92	225
92	226
92	238
92	253
92	263
92	314
92	339
92	351
92	353
92	412
92	422
92	450
92	461
92	481
92	511
92	520
92	534
92	544
92	562
92	592
92	600
92	616
92	706
92	707
92	708
92	799
92	835
92	873
92	889
92	957
92	965
92	971
92	981
92	983
92	986
92	1016
92	1114
93	188
93	230
93	249
93	328
93	572
93	614
93	713
93	733
93	757
93	1013
93	1058
93	1077
94	71
94	88
94	101
94	148
94	675
94	855
94	1087
94	1168
95	26
95	53
95	192
95	289
95	386
95	453
95	469
95	473
95	495
95	502
95	517
95	525
95	535
95	560
95	579
95	609
95	617
95	740
95	808
95	854
96	79
96	318
96	322
96	340
96	349
96	397
96	428
96	906
96	993
97	73
97	152
97	165
97	172
97	289
97	592
97	602
97	750
97	830
97	973
97	1115
98	102
98	175
98	193
98	225
98	248
98	283
98	307
98	310
98	355
98	365
98	414
98	449
98	479
98	495
98	579
98	607
98	631
98	646
98	647
98	663
98	686
98	689
98	817
98	833
98	887
98	961
98	1021
98	1026
98	1058
98	1089
98	1095
98	1108
99	38
99	405
99	442
99	585
99	594
99	602
99	608
99	623
99	654
99	698
99	775
99	789
99	829
99	885
99	899
99	906
99	945
99	1029
99	1090
100	38
100	178
100	184
100	193
100	212
100	224
100	231
100	269
100	301
100	324
100	349
100	360
100	418
100	427
100	481
100	562
100	593
100	607
100	611
100	647
100	650
100	709
100	716
100	721
100	729
100	748
100	776
100	783
100	833
100	839
100	875
100	881
100	930
100	931
100	952
100	1025
100	1026
100	1027
100	1028
100	1032
100	1104
100	1146
101	26
101	27
101	47
101	49
101	50
101	71
101	102
101	114
101	117
101	135
101	163
101	181
101	182
101	199
101	226
101	236
101	240
101	278
101	306
101	309
101	311
101	327
101	345
101	402
101	457
101	513
101	541
101	578
101	600
101	620
101	626
101	627
101	661
101	670
101	706
101	709
101	717
101	718
101	721
101	722
101	724
101	725
101	729
101	734
101	739
101	757
101	758
101	762
101	799
101	809
101	853
101	861
101	862
101	863
101	875
101	881
101	902
101	921
101	931
101	943
101	960
101	982
101	986
101	1145
102	24
102	116
102	117
102	124
102	126
102	133
102	136
102	319
102	371
102	387
102	388
102	440
102	481
102	499
102	584
102	807
103	11
103	79
103	89
103	95
103	140
103	147
103	159
103	229
103	298
103	321
103	383
104	25
104	31
104	64
104	134
104	145
104	208
104	217
104	303
104	335
104	368
104	376
104	377
104	571
104	611
104	750
104	762
104	775
104	823
104	874
104	948
104	956
104	970
104	1128
104	1160
105	17
105	24
105	94
105	123
105	124
105	176
105	251
105	370
105	600
105	654
105	658
105	705
105	863
105	909
105	1022
105	1045
106	317
106	336
106	470
106	610
106	623
106	789
106	866
106	907
107	18
107	116
107	129
107	133
107	163
107	229
107	231
107	291
107	299
107	433
107	494
107	509
107	517
107	676
107	763
107	844
107	1018
107	1061
107	1163
107	1168
108	35
108	512
108	525
108	556
108	571
108	579
108	656
108	674
108	710
108	931
109	50
109	59
109	60
109	102
109	116
109	117
109	135
109	150
109	226
109	246
109	335
109	362
109	397
109	451
109	481
109	502
109	509
109	525
109	527
109	538
109	576
109	580
109	600
109	613
109	674
109	676
109	784
109	797
109	856
109	861
109	873
109	1105
110	106
110	174
110	224
110	428
110	535
110	537
110	564
110	661
110	710
110	815
110	1064
110	1077
111	206
111	374
111	453
111	740
111	761
111	765
111	809
111	1046
112	194
112	212
112	276
112	333
112	404
112	435
112	502
112	536
112	537
112	579
112	738
112	751
112	755
112	852
112	1017
112	1056
112	1110
112	1143
113	91
113	92
113	101
113	109
113	111
113	113
113	153
113	183
113	185
113	188
113	193
113	199
113	236
113	243
113	333
113	410
113	414
113	579
113	598
113	755
113	1036
113	1058
113	1090
113	1106
114	36
114	69
114	167
114	206
114	219
114	240
114	241
114	245
114	297
114	304
114	394
114	404
114	502
114	625
114	693
114	728
114	761
114	822
114	928
114	1058
114	1082
115	428
115	447
115	454
115	570
115	596
115	611
115	697
115	897
115	912
115	1017
115	1134
116	15
116	35
116	63
116	128
116	208
116	229
116	482
116	489
116	511
116	560
116	579
116	853
116	896
116	909
117	701
117	959
117	991
117	1001
117	1020
117	1050
117	1060
117	1153
117	1180
117	1195
118	8
118	48
118	69
118	72
118	165
118	233
118	252
118	267
118	270
118	284
118	303
118	333
118	398
118	448
118	512
118	589
118	733
118	809
118	843
118	916
118	930
118	1094
118	1122
118	1162
119	113
119	154
119	156
119	194
119	247
119	348
119	495
119	600
119	714
119	780
120	24
120	176
120	186
120	207
120	395
120	451
120	486
120	489
120	508
120	573
120	601
120	617
120	622
120	630
120	731
120	809
120	1094
121	175
121	211
121	224
121	319
121	332
121	333
121	396
121	468
121	538
121	562
121	572
121	803
121	867
121	1028
122	17
122	78
122	95
122	140
122	145
122	147
122	188
122	194
122	252
122	441
122	454
122	461
123	46
123	73
123	78
123	87
123	88
123	109
123	112
123	133
123	136
123	138
123	184
123	198
123	318
123	337
123	437
123	543
123	593
123	630
123	862
123	1081
124	98
124	171
124	172
124	176
124	183
124	231
124	638
124	788
125	59
125	163
125	199
125	278
125	363
125	466
125	470
125	513
125	708
125	709
125	715
125	755
125	761
125	799
125	820
125	862
125	918
125	943
125	946
125	947
125	952
125	996
125	997
125	1014
125	1017
125	1120
125	1126
125	1138
126	36
126	245
126	246
126	359
126	379
126	385
126	443
126	512
127	2
127	144
127	296
127	328
127	341
127	397
127	603
127	734
128	71
128	148
128	158
128	167
128	188
128	190
128	199
128	211
128	236
128	238
128	239
128	253
128	319
128	329
128	332
128	339
128	351
128	449
128	459
128	503
128	507
128	674
128	715
128	728
128	773
128	833
128	1004
128	1015
129	24
129	96
129	116
129	194
129	244
129	306
129	327
129	352
129	408
129	491
129	683
129	731
129	775
129	787
129	824
129	917
130	73
130	95
130	98
130	101
130	130
130	364
130	386
130	584
130	628
130	786
130	1100
130	1145
131	15
131	17
131	24
131	53
131	55
131	84
131	102
131	117
131	119
131	120
131	123
131	124
131	125
131	126
131	127
131	128
131	129
131	131
131	133
131	134
131	135
131	136
131	156
131	187
131	204
131	226
131	247
131	299
131	328
131	330
131	371
131	384
131	408
131	423
131	459
131	460
131	490
131	527
131	539
131	560
131	573
131	596
131	600
131	632
131	695
131	697
131	733
131	762
131	859
131	1010
132	15
132	47
132	102
132	117
132	124
132	133
132	135
132	163
132	199
132	204
132	205
132	236
132	240
132	272
132	306
132	311
132	326
132	391
132	408
132	432
132	464
132	481
132	491
132	495
132	523
132	539
132	585
132	587
132	600
132	627
132	658
132	676
132	698
132	717
132	752
132	754
132	762
132	766
132	767
132	783
132	788
132	808
132	816
132	888
132	889
132	894
132	924
132	943
132	952
132	987
132	1115
133	216
133	250
133	267
133	327
133	352
133	353
133	355
133	397
133	428
133	440
133	526
133	605
133	750
133	855
134	106
134	124
134	129
134	139
134	215
134	550
134	579
134	638
134	726
134	749
134	762
134	835
134	886
134	913
134	962
134	989
134	1057
134	1093
134	1122
135	7
135	15
135	17
135	18
135	34
135	65
135	102
135	116
135	117
135	119
135	120
135	123
135	124
135	125
135	127
135	129
135	130
135	133
135	136
135	150
135	204
135	211
135	226
135	234
135	240
135	269
135	272
135	283
135	291
135	309
135	310
135	311
135	318
135	330
135	375
135	437
135	459
135	481
135	507
135	522
135	524
135	539
135	543
135	571
135	573
135	589
135	600
135	601
135	604
135	606
135	630
135	632
135	643
135	658
135	661
135	671
135	678
135	679
135	706
135	711
135	717
135	732
135	752
135	756
135	757
135	762
135	788
135	799
135	807
135	816
135	831
135	833
135	857
135	858
135	859
135	861
135	862
135	873
135	914
135	921
135	930
135	931
135	971
135	974
135	984
135	1005
135	1079
135	1109
135	1122
135	1123
135	1124
135	1140
136	47
136	117
136	136
136	163
136	182
136	236
136	278
136	306
136	578
136	599
136	606
136	626
136	783
136	873
136	976
136	1022
136	1027
136	1040
136	1121
137	17
137	52
137	116
137	121
137	124
137	127
137	131
137	134
137	150
137	165
137	176
137	187
137	190
137	192
137	193
137	194
137	202
137	251
137	263
137	270
137	321
137	323
137	334
137	349
137	361
137	380
137	391
137	393
137	397
137	432
137	459
137	481
137	507
137	537
137	538
137	560
137	573
137	594
137	703
137	714
137	715
137	733
137	752
137	754
137	789
137	794
137	850
137	868
137	901
137	911
137	1069
137	1105
137	1121
138	18
138	34
138	77
138	135
138	714
138	756
138	846
138	860
138	890
138	919
138	980
138	1118
139	36
139	53
139	55
139	72
139	117
139	120
139	124
139	127
139	131
139	132
139	136
139	163
139	194
139	204
139	226
139	306
139	309
139	349
139	367
139	459
139	481
139	484
139	491
139	519
139	525
139	534
139	560
139	600
139	605
139	607
139	630
139	645
139	652
139	658
139	671
139	676
139	698
139	711
139	724
139	725
139	729
139	736
139	751
139	752
139	766
139	784
139	788
139	816
139	837
139	838
139	853
139	862
139	888
139	952
140	60
140	326
140	332
140	341
140	412
140	415
140	441
140	495
140	533
140	741
140	778
140	886
140	1082
140	1089
140	1148
141	17
141	24
141	54
141	117
141	131
141	194
141	236
141	447
141	475
141	496
141	518
141	560
141	566
141	614
141	630
141	661
141	676
141	763
141	775
141	830
141	831
141	834
141	847
141	1157
142	67
142	117
142	133
142	180
142	190
142	193
142	194
142	198
142	229
142	310
142	323
142	326
142	349
142	364
142	367
142	391
142	393
142	494
142	521
142	576
142	582
142	593
142	615
142	620
142	627
142	670
142	671
142	672
142	681
142	683
142	703
142	738
142	741
142	758
142	803
142	810
142	816
142	855
142	902
142	909
142	928
142	938
142	948
142	966
142	997
142	1025
142	1026
142	1028
142	1039
142	1058
142	1059
142	1096
142	1098
142	1112
142	1114
142	1120
143	318
143	333
143	579
143	580
143	749
143	824
143	931
143	934
143	1058
143	1077
143	1110
143	1122
144	87
144	91
144	148
144	164
144	193
144	205
144	209
144	381
144	394
144	423
144	479
144	595
144	777
145	85
145	141
145	147
145	165
145	166
145	279
145	322
145	407
145	434
145	491
145	493
145	551
146	60
146	194
146	253
146	333
146	341
146	487
146	614
146	660
146	666
146	733
146	784
146	1007
146	1043
146	1134
147	123
147	154
147	158
147	175
147	193
147	201
147	221
147	222
147	223
147	224
147	235
147	244
147	267
147	284
147	297
147	325
147	334
147	397
147	400
147	407
147	610
147	644
147	821
147	852
148	17
148	18
148	26
148	55
148	64
148	116
148	117
148	126
148	129
148	136
148	185
148	299
148	479
148	481
148	502
148	512
148	519
148	525
148	589
148	600
148	630
148	675
148	676
148	677
148	679
148	680
148	725
148	734
148	762
148	833
148	852
148	892
148	927
148	954
148	979
149	26
149	315
149	328
149	329
149	333
149	423
149	425
149	449
149	501
149	502
149	579
149	601
149	630
149	672
149	732
149	733
149	766
149	785
149	803
149	875
149	881
149	906
149	907
149	954
149	956
149	958
149	960
149	997
149	1058
149	1090
149	1101
150	326
150	333
150	463
150	672
150	682
150	781
150	887
150	891
150	900
150	1003
150	1089
150	1097
150	1156
151	170
151	193
151	194
151	353
151	500
151	593
151	610
151	638
151	663
151	672
152	76
152	97
152	106
152	341
152	397
152	447
152	856
152	987
153	73
153	88
153	91
153	92
153	109
153	110
153	141
153	181
153	334
153	412
153	479
153	538
153	588
153	676
153	765
153	784
153	1143
154	26
154	34
154	121
154	133
154	428
154	507
154	518
154	526
154	574
154	804
154	860
154	1018
154	1093
155	15
155	18
155	53
155	60
155	94
155	113
155	117
155	126
155	135
155	163
155	238
155	295
155	364
155	369
155	412
155	413
155	460
155	502
155	507
155	579
155	592
155	622
155	627
155	630
155	634
155	647
155	675
155	687
155	696
155	700
155	749
155	837
155	961
155	987
155	1019
155	1163
156	372
156	374
156	442
156	587
156	744
156	855
156	866
156	1157
157	24
157	65
157	131
157	135
157	334
157	397
157	412
157	511
157	527
157	539
157	696
157	818
158	18
158	113
158	129
158	193
158	272
158	332
158	341
158	349
158	395
158	416
158	428
158	438
158	614
158	789
159	82
159	129
159	199
159	333
159	378
159	416
159	520
159	574
159	595
159	645
159	741
159	853
159	863
159	1016
159	1095
159	1110
160	114
160	163
160	199
160	236
160	297
160	319
160	339
160	341
160	391
160	574
160	647
160	738
160	786
160	791
160	872
160	957
161	114
161	117
161	187
161	193
161	227
161	242
161	251
161	329
161	332
161	333
161	414
161	439
161	469
161	496
161	544
161	609
161	612
161	703
161	744
161	805
161	835
161	894
161	1004
161	1015
161	1021
161	1057
161	1068
161	1149
162	15
162	17
162	24
162	53
162	55
162	65
162	102
162	116
162	117
162	119
162	120
162	123
162	124
162	127
162	131
162	133
162	135
162	158
162	163
162	186
162	202
162	220
162	226
162	229
162	272
162	328
162	329
162	333
162	371
162	397
162	438
162	451
162	476
162	479
162	508
162	520
162	538
162	556
162	579
162	600
162	630
162	638
162	649
162	650
162	671
162	766
162	767
162	809
162	854
162	871
162	891
162	1039
163	192
163	199
163	212
163	229
163	250
163	333
163	499
163	586
163	625
163	699
163	744
163	1155
163	1157
164	333
164	436
164	492
164	504
164	918
164	1112
164	1149
164	1158
165	103
165	124
165	138
165	154
165	193
165	194
165	199
165	267
165	293
165	297
165	333
165	349
165	420
165	428
165	495
165	506
165	595
165	598
165	841
165	956
165	957
165	961
165	982
165	1021
165	1024
165	1043
165	1118
166	701
166	702
166	879
166	933
166	939
166	942
166	953
166	972
166	1035
166	1055
166	1102
166	1142
166	1151
166	1153
166	1180
166	1195
166	1196
167	62
167	194
167	600
167	695
167	884
167	987
167	1111
167	1114
168	220
168	421
168	436
168	446
168	508
168	555
168	557
168	639
168	1065
168	1082
168	1106
169	193
169	541
169	602
169	839
169	867
169	997
169	1010
169	1030
170	16
170	57
170	63
170	216
170	223
170	266
170	333
170	359
170	365
170	430
170	435
170	436
170	483
170	515
170	609
170	634
170	754
170	836
170	881
170	1041
170	1070
170	1093
171	2
171	93
171	155
171	287
171	333
171	547
171	905
171	906
172	11
172	91
172	174
172	183
172	190
172	194
172	209
172	225
172	230
172	241
172	333
172	395
172	512
172	528
172	579
172	1010
172	1125
173	128
173	451
173	511
173	520
173	560
173	580
173	614
173	843
173	1118
173	1168
174	36
174	188
174	213
174	266
174	295
174	383
174	577
174	672
174	714
174	743
174	835
174	836
175	238
175	277
175	304
175	332
175	479
175	540
175	611
175	668
175	719
175	744
175	780
175	804
176	308
176	341
176	429
176	463
176	538
176	576
176	715
