user_procid	item_procid
23	1524
23	1529
23	2775
23	4220
23	7362
23	7418
23	8251
23	8325
23	8528
23	8630
23	9265
23	9323
23	9875
23	9974
23	11177
23	12552
23	14658
23	15391
23	15874
23	18812
23	19292
23	19570
23	20394
23	20639
23	21083
23	21860
23	21907
23	23373
23	24657
23	26183
23	27203
23	27252
23	28807
23	29495
23	29662
23	31329
23	33924
23	36768
23	37062
23	40476
23	40783
23	40784
23	40949
23	40966
24	3333
24	19715
24	31281
25	688
25	3052
25	5481
25	10423
25	10835
25	12338
25	30925
25	31747
25	39981
26	139
26	148
26	169
26	471
26	497
26	777
26	1058
26	1063
26	1428
26	1812
26	2249
26	3374
26	3393
26	3528
26	3932
26	5695
26	5988
26	7968
26	9179
26	11517
26	17878
26	21493
26	22289
26	22835
26	24491
26	26353
26	27281
26	29405
26	30256
26	32139
26	32337
26	32416
26	32870
26	37028
26	38251
26	38579
26	39042
26	39287
26	40351
26	40606
26	40861
26	40938
26	40941
26	40959
27	2274
27	3462
27	3715
27	4285
27	7487
27	9263
27	10600
27	17182
27	17837
27	26306
28	2879
28	4903
28	7236
28	8052
28	32672
28	39712
29	129
29	162
30	2751
30	3424
30	4682
30	37442
31	596
31	4377
31	38086
32	72
32	74
32	93
32	102
32	127
32	211
32	523
32	532
32	596
32	638
32	831
32	837
32	1950
32	1999
32	2195
32	2274
32	2515
32	2675
32	4519
32	5061
32	5746
32	7396
32	7814
32	9633
32	9687
32	13233
32	15458
32	16037
32	19357
32	19797
32	22549
32	27488
32	34984
32	35369
32	40810
33	72
33	86
33	741
33	1456
33	2477
33	2791
33	3250
33	3308
33	3504
33	3685
33	3742
33	4330
33	4675
33	5097
33	5296
33	5367
33	5564
33	6056
33	6462
33	7048
33	7108
33	7364
33	7522
33	7645
33	8279
33	8546
33	8639
33	8698
33	8758
33	8914
33	9537
33	11390
33	11658
33	12471
33	13022
33	13471
33	14176
33	14335
33	15411
33	15773
33	17923
33	20137
33	20173
33	20410
33	20444
33	20960
33	21658
33	22047
33	23024
33	23279
33	23396
33	23651
33	24496
33	24616
33	25183
33	25722
33	25756
33	25804
33	26062
33	26309
33	26322
33	26376
33	26641
33	26964
33	27910
33	28096
33	30135
33	30991
33	31451
33	31899
33	33025
33	33319
33	33735
33	35424
33	35444
33	39314
33	39628
33	39939
33	40162
33	40391
34	154
34	158
34	197
34	211
34	212
34	305
34	650
34	768
34	831
34	1257
34	1410
34	1567
34	1977
34	3392
34	3706
34	3822
34	4378
34	4416
34	5746
34	6393
34	6577
34	6729
34	6991
34	8319
34	8584
34	9094
34	9206
34	9869
34	10815
34	11892
34	12351
34	16200
34	16415
34	16980
34	16985
34	20887
34	21527
34	22275
34	22403
34	23039
34	23766
34	24251
34	26491
34	28094
34	28372
34	29713
34	33874
34	34607
34	35216
34	35233
34	35238
34	35258
34	35434
34	37517
34	39264
34	40251
34	40765
34	40781
35	2953
35	6574
35	7503
35	8230
35	13887
35	36462
36	2720
36	3333
36	8812
36	11018
36	16404
36	19652
36	23639
37	32
37	127
37	156
37	498
37	523
37	918
37	946
37	1730
37	2389
37	2930
37	3739
37	4378
37	4509
37	4882
37	6052
37	8294
37	10060
37	10061
37	14946
37	33904
38	3390
38	5225
38	5909
38	7636
38	7731
38	8085
38	9989
38	10391
38	12458
38	15461
38	20080
38	22364
38	34172
39	4828
39	5426
39	6896
39	8382
39	31763
40	132
40	213
40	256
40	795
40	1742
40	2106
40	3039
40	3636
40	3932
40	16980
40	20400
40	35675
40	35843
40	38811
41	1562
41	3223
41	34672
42	2035
42	2039
42	5541
42	6216
42	33297
42	34143
42	34231
42	34867
42	37797
43	4673
43	5497
43	7389
44	8
44	108
44	285
44	1461
44	1515
44	1516
44	1517
44	2348
44	2674
44	2700
44	3146
44	3311
44	3543
44	4318
44	4323
44	4870
44	5062
44	5696
44	5826
44	5988
44	8380
44	9171
44	11353
44	11593
44	15887
44	20619
44	20737
44	22499
44	23864
44	27056
44	27619
44	31745
44	32684
44	33865
44	33950
44	35367
45	441
45	596
45	703
45	838
45	874
45	993
45	3760
45	4559
45	5905
45	6546
45	10393
45	18131
45	18711
45	20163
45	21032
45	21689
45	22645
45	22927
45	25697
45	26273
45	26338
45	28722
45	29052
45	36757
46	3971
46	16903
47	8
47	1923
47	2081
47	5140
47	17604
47	34981
48	2600
48	4436
48	4510
48	5335
48	16934
49	149
49	695
49	2285
49	2345
49	3079
49	4288
49	5621
49	5746
49	6040
49	6827
49	7044
49	7417
49	7424
49	7806
49	13158
49	15042
49	15395
49	19917
49	20400
49	22859
49	31729
49	32555
49	35325
49	38323
49	38521
50	2124
50	2660
50	3333
50	4378
50	5725
50	8561
50	10898
50	12247
50	12676
50	16930
50	29747
51	127
51	169
51	374
51	1138
51	3163
51	4736
51	8847
51	10512
51	13530
51	22021
51	29074
51	32877
52	72
52	93
52	129
52	206
52	255
52	274
52	287
52	1759
52	2495
52	2807
52	4024
52	5654
52	5852
52	6523
52	6524
52	6726
52	8222
52	8402
52	8971
52	10227
52	16863
52	26295
52	33950
52	35293
52	35633
52	35728
52	38494
52	39314
53	2138
53	3333
53	6330
53	6534
53	7156
53	7897
53	9093
53	22175
53	30412
54	1562
54	1757
54	2249
54	2367
54	3057
54	7874
54	16218
54	21788
54	32433
54	36996
55	392
55	5452
55	7017
55	7117
55	7270
55	9884
55	11217
55	12010
55	15700
55	26999
55	31572
55	33135
56	240
56	1251
56	1456
56	2005
56	2559
56	3759
56	4283
56	4288
56	4875
56	5346
56	5725
56	6179
56	6221
56	6340
56	8124
56	8568
56	9094
56	9336
56	9915
56	9924
56	10317
56	10347
56	11217
56	13887
56	17614
56	22778
56	24899
56	27320
56	29235
56	30464
56	30692
56	31533
56	37282
56	40488
57	1607
57	3242
57	3391
57	4350
57	6574
57	6772
57	9733
57	18407
57	23794
57	39405
57	40894
58	3441
58	7713
58	7921
59	132
59	134
59	596
59	1054
59	1848
59	3092
59	3372
59	3688
59	3822
59	4752
59	5305
59	5661
59	5980
59	7497
59	7576
59	13158
59	14610
59	19674
59	23197
59	24058
59	26029
59	30662
59	33886
59	34363
59	36989
59	37277
59	39728
59	39978
60	365
60	625
60	862
60	900
60	969
60	1099
60	1245
60	1277
60	1428
60	1846
60	2668
60	2866
60	3005
60	3057
60	3122
60	3267
60	3329
60	3837
60	4982
60	5874
60	6075
60	6614
60	6889
60	7342
60	7790
60	7800
60	8255
60	8492
60	8921
60	10058
60	19056
60	19367
60	19820
60	20400
60	20435
60	20887
60	25917
60	29359
60	30156
60	34750
61	6085
61	18581
61	27852
62	115
62	148
62	170
62	173
62	374
62	842
62	2049
62	3044
62	3092
62	3277
62	4084
62	5062
62	5286
62	7497
62	9094
62	11607
62	17869
62	20068
62	22127
62	25240
62	26029
62	33676
62	35234
62	35293
62	39573
63	42
63	189
63	215
63	1253
63	2873
63	3700
63	5460
63	5508
63	5697
63	9689
63	11579
63	17889
63	18411
63	19884
63	21211
63	32877
63	35434
64	69
64	93
64	703
64	2005
64	4350
64	6166
64	6827
64	7928
64	18623
64	35424
64	40894
65	6
65	31
65	457
65	625
65	1153
65	1497
65	1653
65	2671
65	3330
65	6564
65	30410
66	1402
66	4285
66	6780
66	7488
66	17272
67	132
67	2546
67	3250
67	3342
67	4723
67	6052
67	6371
67	6425
67	6866
67	7156
67	7240
67	7814
67	8593
67	8785
67	8908
67	9508
67	9887
67	11672
67	24274
67	33818
67	35193
67	35705
67	35760
67	35803
68	169
68	832
68	836
68	1064
68	1741
68	2515
68	2550
68	2554
68	3329
68	3607
68	3926
68	6294
68	7342
68	17358
68	25749
68	31533
68	40817
68	40937
68	40939
69	148
69	163
69	393
69	439
69	836
69	1602
69	1850
69	1911
69	1971
69	2039
69	2149
69	2238
69	2346
69	2365
69	2526
69	2733
69	2748
69	2892
69	3200
69	3254
69	3577
69	4158
69	4481
69	4548
69	5512
69	6128
69	6292
69	6309
69	6389
69	6391
69	6410
69	6414
69	6423
69	6628
69	7342
69	7487
69	7489
69	8285
69	8564
69	10283
69	10821
69	12541
69	14037
69	17352
69	18343
69	18630
69	19866
69	21975
69	22987
69	23256
69	23340
69	24360
69	24858
69	24948
69	25000
69	25089
69	25283
69	26031
69	29684
69	29842
69	30404
69	30775
69	31171
69	32009
69	33453
69	33686
69	34415
69	35060
69	35068
69	35164
69	35302
69	36027
69	37450
69	38879
69	39164
69	39172
69	39231
69	39703
69	40817
70	1702
70	2093
70	2212
70	3139
70	9035
70	10608
71	2045
71	2151
71	2152
71	2160
71	2170
71	2252
71	3808
71	4043
71	4399
71	4622
71	6453
71	6480
71	6996
71	27180
71	29950
71	30695
71	34050
71	34083
71	34365
71	34582
71	35180
71	37803
71	38567
71	38569
71	38573
71	38574
71	38576
71	38579
71	38992
71	39986
72	655
72	700
72	838
72	1950
72	2440
72	3631
72	3708
72	3709
72	4770
72	4837
72	4839
72	4973
72	5823
72	6505
72	7132
72	7667
72	8922
72	10559
72	11286
72	11857
72	12325
72	12690
72	13721
72	13752
72	15740
72	20077
72	20242
72	21925
72	23035
72	25347
72	25767
72	25957
72	26874
72	27718
72	29254
73	140
73	197
73	255
73	1839
73	10431
73	22134
74	69
74	2005
74	2052
74	7246
74	7637
74	10421
74	11877
74	12727
74	16655
74	17579
74	21028
75	134
75	596
75	906
75	2290
75	4285
75	4396
75	4796
75	5725
75	6574
75	6631
75	7270
75	8023
75	8774
75	9733
75	10538
75	12053
75	13698
75	15179
75	23723
75	24111
75	29317
75	31369
75	39987
76	136
76	153
76	596
76	601
76	2020
76	2133
76	2431
76	2804
76	3090
76	3307
76	3333
76	4423
76	5368
76	5460
76	6033
76	7636
76	7639
76	8531
76	10877
76	16005
77	1
77	13
77	21
77	25
77	118
77	206
77	240
77	255
77	311
77	502
77	507
77	2089
77	2094
77	2240
77	2686
77	2702
77	2754
77	3065
77	3505
77	3890
77	3897
77	4448
77	4699
77	4880
77	5909
77	7886
77	7965
77	8936
77	9023
77	9658
77	12619
77	13540
77	14628
77	15204
77	16589
77	18605
77	22634
77	33535
77	35893
77	35898
78	9422
78	9621
78	24003
79	211
79	215
79	2827
79	3147
79	10853
79	23658
79	29074
79	35728
79	37277
79	38655
80	409
80	3680
80	18873
80	28739
81	498
81	639
81	641
81	655
81	1215
81	1247
81	1252
81	1260
81	1269
81	1332
81	1333
81	1341
81	1342
81	1344
81	1346
81	1349
81	1350
81	1357
81	1358
81	1360
81	1362
81	1370
81	1374
81	1380
81	1429
81	1431
81	1462
81	1630
81	2217
81	2390
81	2545
81	2555
81	2849
81	2879
81	3333
81	3377
81	3434
81	3631
81	4075
81	4082
81	4288
81	4822
81	5162
81	5403
81	5563
81	5962
81	6305
81	6318
81	6442
81	6509
81	7029
81	7584
81	7771
81	8402
81	8763
81	9011
81	9175
81	9401
81	9894
81	10505
81	10987
81	11570
81	11647
81	12195
81	12716
81	12913
81	13171
81	13213
81	13707
81	13713
81	13864
81	13989
81	14226
81	14321
81	14661
81	15171
81	15197
81	15627
81	15794
81	15966
81	16129
81	16146
81	16410
81	17182
81	17650
81	17904
81	20315
81	21425
81	21527
81	21529
81	22611
81	24526
81	24579
81	24580
81	24980
81	25080
81	25694
81	25957
81	26365
81	27945
81	28192
81	28309
81	28504
81	28989
81	28994
81	29628
81	29880
81	30032
81	30293
81	30692
81	31934
81	32018
81	32305
81	32376
81	33184
81	34595
81	34696
81	34824
81	35772
81	36598
81	37070
81	37120
81	37383
81	37590
81	37927
81	38300
81	38301
81	38846
81	38857
81	38916
81	39298
81	39971
81	40009
81	40262
81	40581
81	40733
82	130
82	148
82	168
82	271
82	308
82	955
82	1077
82	1428
82	2150
82	2345
82	2357
82	3054
82	3163
82	4299
82	4582
82	5004
82	5112
82	5234
82	6439
82	6899
82	7492
82	8005
82	8926
82	9194
82	9206
82	12431
82	12759
82	13167
82	13515
82	13530
82	14214
82	15042
82	15049
82	15471
82	16224
82	20013
82	20065
82	22146
82	24649
82	28372
82	29074
82	31560
82	31996
82	34271
82	34476
82	35434
82	35880
82	36854
82	38748
83	130
83	212
83	2930
83	35293
83	35660
84	855
84	1460
84	2208
84	5062
84	5261
84	6937
84	11403
84	12628
84	25692
84	25781
84	34738
85	134
85	2802
85	5061
85	5186
85	7497
85	12079
85	12644
85	12835
85	20552
86	132
86	158
86	168
86	197
86	264
86	635
86	762
86	2032
86	2069
86	2138
86	2161
86	2196
86	2281
86	3163
86	3619
86	3635
86	4726
86	4903
86	5165
86	5617
86	5808
86	6610
86	7578
86	8059
86	8237
86	8905
86	9194
86	9853
86	10431
86	11884
86	12608
86	12891
86	14892
86	16890
86	18172
86	19553
86	20054
86	21427
86	22301
86	22308
86	22842
86	22896
86	23232
86	23788
86	24058
86	24616
86	29961
86	33874
86	34803
86	35212
86	35231
86	35243
86	35249
86	35251
86	35328
86	35615
86	37125
86	39471
86	39834
86	40604
87	2
87	69
87	2093
87	3333
87	5909
87	6864
87	7195
87	7507
87	7791
87	9227
87	28857
88	127
88	136
88	795
88	886
88	1050
88	1053
88	1289
88	2201
88	2370
88	2389
88	2829
88	3623
88	4548
88	5004
88	6273
88	8564
88	9596
88	9769
88	12630
88	13158
88	15063
88	19357
88	23177
88	30429
88	38563
89	231
89	1529
89	2562
89	6651
90	32
90	35
90	43
90	69
90	93
90	106
90	154
90	343
90	595
90	597
90	600
90	682
90	953
90	1029
90	1559
90	1630
90	1727
90	1845
90	1934
90	2024
90	2052
90	2093
90	2124
90	2440
90	2501
90	2552
90	2605
90	2608
90	2616
90	2643
90	2768
90	2806
90	3090
90	3490
90	3512
90	4432
90	4578
90	4729
90	4773
90	5712
90	5725
90	5752
90	5809
90	5996
90	6417
90	7116
90	8205
90	8456
90	8522
90	8539
90	8568
90	8748
90	8968
90	9145
90	9201
90	9628
90	9659
90	9719
90	9990
90	10755
90	10877
90	11394
90	11668
90	12092
90	12461
90	12685
90	13471
90	15027
90	15605
90	15922
90	16342
90	17678
90	18432
90	18762
90	18993
90	19224
90	19696
90	19849
90	20326
90	20598
90	21160
90	21664
90	22309
90	22686
90	23330
90	24354
90	24386
90	24693
90	27362
90	31533
90	32254
90	35302
90	35786
91	206
91	231
91	252
91	297
91	308
91	364
91	665
91	862
91	881
91	898
91	1064
91	1072
91	1174
91	2479
91	2753
91	2928
91	3024
91	3858
91	3946
91	3957
91	4181
91	5628
91	6178
91	6485
91	7601
91	8097
91	8264
91	9691
91	10333
91	15185
91	15321
91	16493
91	16572
91	19021
91	19367
91	20369
91	20432
91	22413
91	22709
91	24328
91	26005
91	28586
91	28848
91	31679
91	35232
91	35251
91	35320
91	35327
91	35615
91	35741
92	6773
92	16208
92	20335
92	21542
93	8
93	13
93	25
93	2411
93	2636
93	2838
93	3441
93	4918
93	6974
93	7100
93	10973
94	3757
94	4565
94	4812
94	5095
94	5550
94	5905
94	6366
94	9733
94	19162
94	20063
94	20444
94	30582
95	705
95	1740
95	6828
95	8871
95	10210
95	10534
95	14716
95	26192
96	43
96	74
96	85
96	89
96	92
96	97
96	98
96	341
96	431
96	435
96	440
96	585
96	601
96	682
96	700
96	705
96	710
96	734
96	1019
96	1402
96	1445
96	1995
96	2138
96	2265
96	2438
96	2440
96	2478
96	2493
96	2501
96	2588
96	2658
96	2659
96	2887
96	2893
96	2933
96	3013
96	3102
96	3165
96	3243
96	3317
96	3323
96	3342
96	3390
96	3410
96	3708
96	3713
96	3724
96	3794
96	3938
96	4036
96	4098
96	4150
96	4351
96	4352
96	4353
96	4543
96	4597
96	4629
96	4636
96	4727
96	4729
96	4730
96	4736
96	4820
96	4821
96	4830
96	5001
96	5342
96	5345
96	5804
96	5907
96	6033
96	6149
96	6248
96	6253
96	6268
96	6413
96	6425
96	6441
96	6539
96	6541
96	6616
96	6878
96	6943
96	6946
96	7083
96	7131
96	7151
96	7156
96	7188
96	7210
96	7636
96	7652
96	7660
96	7668
96	7704
96	7789
96	7858
96	7860
96	8100
96	8115
96	8120
96	8279
96	8305
96	8344
96	8402
96	8467
96	8562
96	8568
96	8941
96	8942
96	8957
96	9123
96	9130
96	9141
96	9288
96	9473
96	9499
96	9535
96	9537
96	9997
96	10009
96	10015
96	10033
96	10124
96	10164
96	10210
96	10367
96	10394
96	10565
96	10649
96	10712
96	10737
96	10889
96	10891
96	11390
96	11645
96	11666
96	11880
96	11895
96	12405
96	12695
96	13024
96	13227
96	13966
96	14642
96	15170
96	16208
96	16342
96	17810
96	18695
96	18947
96	19272
96	19362
96	20172
96	20383
96	20955
96	21862
96	23904
96	25303
96	25928
96	26468
96	26642
96	27384
96	28587
97	128
97	129
97	132
97	136
97	143
97	169
97	299
97	308
97	1048
97	1083
97	1110
97	1705
97	1779
97	1839
97	1974
97	1975
97	2249
97	3513
97	3997
97	4040
97	4813
97	4950
97	5381
97	5677
97	6025
97	6426
97	6899
97	7176
97	7613
97	8361
97	8462
97	9263
97	9269
97	10046
97	11764
97	12724
97	12882
97	13448
97	14955
97	16980
97	16990
97	17497
97	21073
97	21250
97	23467
97	24360
97	27831
97	28282
97	28372
97	30027
97	32125
97	33724
97	34752
97	34865
97	34878
97	35594
97	36021
97	36026
97	36065
97	38087
97	38537
97	38905
97	39429
97	39450
98	42
98	77
98	93
98	95
98	127
98	255
98	392
98	593
98	597
98	601
98	687
98	729
98	980
98	1136
98	1703
98	1839
98	2052
98	2130
98	2291
98	2794
98	2873
98	3333
98	3347
98	3633
98	8225
98	8785
98	14640
98	19658
98	23052
98	25991
98	34172
98	36557
98	37510
98	39210
98	39229
99	26
99	32
99	93
99	94
99	120
99	127
99	172
99	189
99	289
99	472
99	625
99	679
99	690
99	868
99	984
99	1428
99	1436
99	1741
99	1868
99	2020
99	2241
99	2438
99	2795
99	3111
99	3129
99	3333
99	3402
99	3483
99	3719
99	4338
99	4902
99	5051
99	5062
99	5121
99	5222
99	5824
99	6260
99	6413
99	6495
99	6690
99	7006
99	7145
99	7503
99	8244
99	9427
99	9596
99	10432
99	11517
99	14599
99	16644
99	16864
99	17108
99	17573
99	17684
99	17813
99	18411
99	19026
99	22489
99	24336
99	25103
99	26982
99	28372
99	28507
99	29074
99	29526
99	29851
99	30526
99	30914
99	32892
99	33268
99	35170
99	35246
99	35249
99	35287
99	35318
99	35481
99	35544
99	35602
99	35640
99	35729
99	35891
99	36104
100	625
100	1461
100	4702
100	5232
100	5549
100	5773
100	7315
100	8001
100	12722
100	13054
101	129
101	137
101	138
101	143
101	149
101	152
101	153
101	155
101	157
101	159
101	160
101	169
101	187
101	189
101	194
101	213
101	236
101	249
101	305
101	391
101	604
101	716
101	835
101	885
101	1053
101	1476
101	1522
101	1524
101	1536
101	1653
101	1893
101	1897
101	1929
101	1993
101	2051
101	2235
101	2323
101	2343
101	2430
101	2475
101	2585
101	2733
101	2789
101	3223
101	3683
101	3696
101	3861
101	3864
101	3865
101	3867
101	4126
101	4417
101	4469
101	5066
101	5512
101	5746
101	6262
101	6414
101	9596
101	9918
101	10712
101	12391
101	13917
101	15663
101	17813
101	18172
101	26477
101	31169
101	31533
101	36514
102	799
102	818
102	828
102	1647
102	3022
102	3136
102	8015
102	10305
102	10755
102	16552
102	27885
102	29516
103	255
103	323
103	679
103	2403
103	7202
103	22175
103	24588
104	127
104	132
104	147
104	148
104	155
104	156
104	158
104	253
104	982
104	1316
104	1667
104	1964
104	2009
104	2032
104	2322
104	2370
104	3333
104	3431
104	3612
104	4595
104	5019
104	5729
104	6278
104	6577
104	7279
104	7507
104	7648
104	7788
104	7928
104	7964
104	8654
104	8907
104	9920
104	11852
104	12275
104	13474
104	13551
104	16279
104	17942
104	18205
104	20388
104	21815
104	22899
104	22922
104	24058
104	29074
104	29700
104	30635
104	35216
104	35251
104	40251
105	110
105	174
105	409
105	497
105	1453
105	1571
105	2094
105	2636
105	2862
105	3146
105	4521
105	5626
105	6186
105	7312
105	8002
105	11882
105	13274
105	15779
105	21032
105	21720
105	21916
105	23282
105	27085
105	28469
105	28784
105	28961
105	33662
105	33746
105	33784
105	38131
106	128
106	148
106	156
106	211
106	323
106	635
106	1150
106	1825
106	2154
106	2274
106	2281
106	2285
106	2475
106	2628
106	3136
106	3218
106	3286
106	3926
106	5116
106	5477
106	6273
106	6899
106	7019
106	7424
106	8005
106	12983
106	15654
106	16644
106	23612
106	25100
106	26468
106	28988
106	29812
106	30149
106	31729
106	32974
106	35627
106	35755
106	35782
106	39312
106	40817
107	13
107	196
107	2592
107	3441
107	6081
107	31997
108	185
108	2005
108	10656
109	140
109	144
109	154
109	173
109	212
109	271
109	348
109	748
109	833
109	982
109	1428
109	1479
109	1658
109	1665
109	1827
109	1933
109	2176
109	2190
109	2211
109	2323
109	2568
109	2928
109	3372
109	3489
109	4292
109	5766
109	6265
109	6578
109	7031
109	7806
109	8285
109	8462
109	9015
109	9436
109	11983
109	13934
109	16480
109	21126
109	21973
109	22149
109	22289
109	22955
109	23787
109	26377
109	27281
109	28095
109	28770
109	29074
109	30977
109	32226
109	33724
109	33927
109	35434
109	35510
109	35544
109	39573
110	2717
110	3610
110	4995
110	9771
111	4162
111	11492
111	19127
112	158
112	159
112	162
112	215
112	271
112	812
112	1118
112	2083
112	2195
112	2274
112	2507
112	3153
112	3235
112	3584
112	3635
112	5444
112	7424
112	8269
112	9094
112	10005
112	10426
112	10600
112	12644
112	16520
112	22295
112	24871
112	26063
112	26340
112	28372
112	31309
112	36079
112	40251
112	40457
112	40817
113	4382
113	9290
113	10883
113	21880
113	27357
114	127
114	156
114	179
114	215
114	688
114	882
114	1064
114	1670
114	1707
114	2032
114	2253
114	4067
114	5014
114	5410
114	5800
114	6371
114	8173
114	8564
114	8863
114	11810
114	12384
114	19604
114	24058
114	31424
114	31526
114	31938
114	32797
114	35293
114	35322
114	35548
114	35852
114	35897
115	596
115	2806
115	3616
115	4776
115	7624
115	9612
115	11010
115	18440
115	19327
115	24014
115	26223
116	77
116	100
116	442
116	463
116	605
116	667
116	678
116	1257
116	1456
116	1957
116	2005
116	2614
116	3396
116	3467
116	4051
116	4692
116	4722
116	4742
116	5515
116	5674
116	6010
116	6135
116	6251
116	6700
116	6921
116	7531
116	7534
116	7630
116	7693
116	8302
116	8544
116	8835
116	8918
116	8922
116	9057
116	9324
116	9357
116	9707
116	9883
116	10987
116	11571
116	12105
116	12351
116	13744
116	13864
116	14612
116	16460
116	16489
116	18147
116	18856
116	19243
116	19664
116	20153
116	20575
116	20840
116	21138
116	21165
116	21654
116	21689
116	22376
116	23019
116	23284
116	23447
116	23775
116	24032
116	24274
116	26387
116	26862
116	27255
116	27686
116	29316
116	30681
116	32619
116	33002
116	37804
116	39419
116	40211
117	6109
117	6127
117	6149
117	6650
117	16730
117	31109
118	452
118	1367
118	3252
118	3965
118	4659
118	5221
118	5305
118	5978
118	10182
118	10270
118	17628
118	18350
118	20857
118	22130
118	23171
118	23276
118	33014
118	33205
118	40157
119	1038
119	2715
119	7156
119	17239
120	3072
120	4378
120	17366
120	22244
120	35038
121	305
121	716
121	1010
121	1171
121	2675
121	3077
121	4045
121	4231
121	4600
121	5314
121	8564
121	8871
121	8950
121	10672
121	15042
121	16990
121	18360
121	19343
121	19673
121	22536
121	26095
121	29082
121	31533
121	31572
121	35576
121	38985
121	39630
122	1935
122	15310
122	15910
122	21389
122	34618
122	39376
123	197
123	1802
123	5307
123	6805
123	7081
123	12541
123	14306
123	36845
124	4023
124	4259
124	4465
124	5356
124	5594
124	6062
124	6240
124	7752
124	15592
124	15594
124	16239
124	21808
125	1575
125	8860
125	19915
125	26339
125	30667
125	36436
125	36595
126	80
126	87
126	140
126	144
126	240
126	305
126	339
